0x000b, 0xff08, 0xfed5, 0xfef0, 0xff21, 0xff58, 0xff9a, 0xffd9,
0xd24c, 0xd1eb, 0xd259, 0xd394, 0xd5d9, 0xd926, 0xdd5b, 0xe25c,
0xe7e4, 0xedaf, 0xf3c4, 0xf9b3, 0xff32, 0x0423, 0x0864, 0x0bc9,
0x0e2f, 0x0f84, 0x0fa4, 0x0e7f, 0x0c2a, 0x0936, 0x0650, 0x0401,
0x0054, 0xfce9, 0xf9be, 0xf71c, 0xf4c7, 0xf269, 0xf057, 0xee54,
0xec49, 0xea5f, 0xe8b3, 0xe71d, 0xe566, 0xe356, 0xe136, 0xded8,
0xdc08, 0xd8c5, 0xd534, 0xd1cd, 0xceb9, 0xcbf3, 0xc9c6, 0xc873,
0xc829, 0xc91a, 0xcb21, 0xce51, 0xd294, 0xd7cf, 0xddd3, 0xe45b,
0xeafe, 0xf164, 0xf76a, 0xfcf8, 0x01de, 0x05fd, 0x0984, 0x0c96,
0x0f2f, 0x1143, 0x130b, 0x14b7, 0x168d, 0x18ad, 0x1ad2, 0x1d08,
0x1f86, 0x223d, 0x2542, 0x2858, 0x2b66, 0x2e7e, 0x3160, 0x33e2,
0x35f5, 0x376a, 0x3869, 0x3907, 0x3943, 0x3930, 0x38b5, 0x37b7,
0x3626, 0x33f5, 0x3155, 0x2e89, 0x2be1, 0x29dc, 0x28ad, 0x283a,
0x2891, 0x299c, 0x2b1c, 0x2cc6, 0x2e45, 0x2f5f, 0x2fed, 0x2f9c,
0x2e50, 0x2c0b, 0x28ef, 0x2504, 0x2066, 0x1b36, 0x157a, 0x0f47,
0x08bb, 0x0215, 0xfb96, 0xf57f, 0xf024, 0xebb0, 0xe80e, 0xe520,
0xe2ba, 0xe0aa, 0xdec7, 0xdcf7, 0xdb4d, 0xda01, 0xd91c, 0xd86c,
0xd79e, 0xd641, 0xd418, 0xd36a, 0xd294, 0xd1f3, 0xd12c, 0xd0d3,
0xd13f, 0xd25f, 0xd4a4, 0xd7e4, 0xdc1d, 0xe130, 0xe6d9, 0xecdb,
0xf321, 0xf945, 0xff05, 0x0425, 0x089b, 0x0c2c, 0x0ec3, 0x1036,
0x1071, 0x0f6b, 0x0d3d, 0x0a7a, 0x07c5, 0x0591, 0x01c9, 0xfe47,
0xfae6, 0xf840, 0xf5c5, 0xf345, 0xf12d, 0xef0c, 0xecf0, 0xeae7,
0xe924, 0xe76f, 0xe590, 0xe365, 0xe132, 0xdeb4, 0xdbcc, 0xd86c,
0xd4c1, 0xd13d, 0xce11, 0xcb25, 0xc8d2, 0xc757, 0xc6e4, 0xc7b6,
0xc99e, 0xccad, 0xd0d7, 0xd5fd, 0xdbf9, 0xe287, 0xe946, 0xefd4,
0xf609, 0xfbcf, 0x00f3, 0x054e, 0x090b, 0x0c4c, 0x0f0d, 0x1136,
0x1304, 0x14b0, 0x1682, 0x18a7, 0x1ac1, 0x1cdb, 0x1f37, 0x21c6,
0x24ab, 0x27af, 0x2aac, 0x2dd3, 0x30d0, 0x337c, 0x35b8, 0x374b,
0x3858, 0x38fd, 0x3934, 0x3925, 0x38b3, 0x37c5, 0x364a, 0x3423,
0x317f, 0x2ea2, 0x2bda, 0x29ba, 0x287a, 0x27fb, 0x2849, 0x295f,
0x2af8, 0x2cce, 0x2e8d, 0x2ff3, 0x30de, 0x30e9, 0x2feb, 0x2de2,
0x2af1, 0x272b, 0x22a6, 0x1d8f, 0x17e8, 0x11be, 0x0b2c, 0x0467,
0xfdb3, 0xf751, 0xf1a4, 0xece8, 0xe90e, 0xe5f4, 0xe36c, 0xe13e,
0xdf3e, 0xdd54, 0xdb93, 0xda31, 0xd931, 0xd85b, 0xd765, 0xd5dd,
0xd3e1, 0xd2c3, 0xd1cf, 0xd0de, 0xcff7, 0xcf93, 0xcfee, 0xd0fb,
0xd311, 0xd62c, 0xda57, 0xdf62, 0xe524, 0xeb48, 0xf1c1, 0xf82b,
0xfe34, 0x039b, 0x085b, 0x0c39, 0x0f23, 0x10e4, 0x1163, 0x10a8,
0x0eb9, 0x0c22, 0x0982, 0x06f5, 0x0368, 0xffcb, 0xfc81, 0xf9cd,
0xf720, 0xf469, 0xf21e, 0xefed, 0xedb7, 0xeb82, 0xe9a9, 0xe7d9,
0xe5e5, 0xe3a3, 0xe15e, 0xded4, 0xdbdd, 0xd86c, 0xd4a2, 0xd0f5,
0xcd9f, 0xca84, 0xc7f8, 0xc63f, 0xc58f, 0xc62c, 0xc7da, 0xcab5,
0xceb2, 0xd3b2, 0xd999, 0xe02d, 0xe70c, 0xedca, 0xf436, 0xfa43,
0xffb5, 0x0454, 0x0851, 0x0bcd, 0x0ebd, 0x10ff, 0x12da, 0x1484,
0x164d, 0x1874, 0x1a84, 0x1c80, 0x1eba, 0x2123, 0x23eb, 0x26db,
0x29cf, 0x2d05, 0x3026, 0x32fd, 0x356c, 0x371e, 0x383e, 0x38ee,
0x3927, 0x391f, 0x38bd, 0x37ec, 0x3690, 0x347c, 0x31d6, 0x2ee6,
0x2bf8, 0x29af, 0x2854, 0x27bb, 0x27f9, 0x290e, 0x2aba, 0x2cc1,
0x2ec4, 0x307f, 0x31d2, 0x3247, 0x31a1, 0x2fe0, 0x2d29, 0x2990,
0x2531, 0x203a, 0x1aae, 0x1493, 0x0df6, 0x0711, 0x001f, 0xf969,
0xf35e, 0xee50, 0xea35, 0xe6e5, 0xe437, 0xe1ec, 0xdfcc, 0xddc7,
0xdbe8, 0xda66, 0xd946, 0xd84e, 0xd739, 0xd597, 0xd39b, 0xd1f9,
0xd0e2, 0xcfd7, 0xcf03, 0xce95, 0xce9b, 0xcf8b, 0xd163, 0xd440,
0xd85b, 0xdd5d, 0xe32a, 0xe970, 0xf013, 0xf6bf, 0xfd22, 0x02e1,
0x07e9, 0x0c2a, 0x0f75, 0x118d, 0x1263, 0x11ed, 0x104d, 0x0de7,
0x0b4c, 0x08a1, 0x0565, 0x01b2, 0xfe45, 0xfb35, 0xf856, 0xf5b0,
0xf321, 0xf0e1, 0xeea7, 0xec40, 0xea3b, 0xe854, 0xe660, 0xe41e,
0xe1be, 0xdf2b, 0xdc30, 0xd8c1, 0xd4ea, 0xd106, 0xcd7f, 0xca38,
0xc770, 0xc569, 0xc463, 0xc4a0, 0xc608, 0xc89d, 0xcc5f, 0xd12c,
0xd6ec, 0xdd72, 0xe45d, 0xeb51, 0xf1f2, 0xf840, 0xfe0b, 0x0305,
0x074c, 0x0afd, 0x0e1e, 0x1097, 0x1285, 0x143a, 0x15f7, 0x17fe,
0x1a0d, 0x1bfd, 0x1e02, 0x2042, 0x22d5, 0x25a8, 0x2896, 0x2bb2,
0x2ee8, 0x31eb, 0x3491, 0x368e, 0x37db, 0x38a4, 0x38f6, 0x38f9,
0x38ac, 0x37ff, 0x36d4, 0x34ef, 0x3268, 0x2f7f, 0x2c77, 0x29ed,
0x2849, 0x277e, 0x278f, 0x2885, 0x2a33, 0x2c5a, 0x2e96, 0x30a7,
0x325e, 0x3354, 0x333c, 0x31f0, 0x2f98, 0x2c51, 0x2830, 0x2372,
0x1e17, 0x1820, 0x119c, 0x0aaf, 0x0391, 0xfc8e, 0xf615, 0xf08c,
0xec05, 0xe85c, 0xe568, 0xe2ea, 0xe0a4, 0xde81, 0xdc7c, 0xdac6,
0xd977, 0xd85b, 0xd72e, 0xd58b, 0xd381, 0xd1c2, 0xcff4, 0xceff,
0xcdf6, 0xcd40, 0xccfe, 0xcd9d, 0xcf5a, 0xd1e4, 0xd5b9, 0xda93,
0xe044, 0xe688, 0xed41, 0xf42e, 0xfae6, 0x010d, 0x0690, 0x0b3b,
0x0f0b, 0x11b8, 0x1319, 0x132f, 0x1204, 0x1001, 0x0d94, 0x0aee,
0x07b6, 0x0486, 0x00ba, 0xfd84, 0xfa8d, 0xf7d2, 0xf52a, 0xf284,
0xf035, 0xedb7, 0xeb6f, 0xe952, 0xe74b, 0xe50f, 0xe296, 0xdfeb,
0xdd04, 0xd995, 0xd5c6, 0xd1cd, 0xcdfe, 0xca7e, 0xc775, 0xc512,
0xc399, 0xc34d, 0xc42e, 0xc650, 0xc9a4, 0xce14, 0xd381, 0xd9cc,
0xe09d, 0xe7a4, 0xee89, 0xf51b, 0xfb41, 0x00b8, 0x0574, 0x0988,
0x0cf5, 0x0fbb, 0x11ef, 0x13bf, 0x158a, 0x177c, 0x1970, 0x1b5e,
0x1d47, 0x1f46, 0x219e, 0x2431, 0x26ff, 0x2a0a, 0x2d2b, 0x304c,
0x3327, 0x3570, 0x371c, 0x3825, 0x38a4, 0x38ca, 0x3895, 0x3809,
0x3716, 0x3578, 0x3332, 0x306c, 0x2d65, 0x2aa9, 0x289c, 0x2765,
0x271f, 0x27c8, 0x293d, 0x2b55, 0x2daf, 0x3002, 0x321e, 0x339c,
0x343b, 0x33b5, 0x3209, 0x2f50, 0x2bae, 0x274d, 0x2247, 0x1c9c,
0x1656, 0x0f91, 0x086a, 0x012a, 0xfa45, 0xf423, 0xeef5, 0xeac1,
0xe754, 0xe47b, 0xe1fb, 0xdfae, 0xdd87, 0xdb9e, 0xda0b, 0xd8c3,
0xd781, 0xd5e1, 0xd3e3, 0xd1fc, 0xd014, 0xcdf2, 0xccf1, 0xcbf5,
0xcb89, 0xcbf7, 0xcd4a, 0xcf58, 0xd2a9, 0xd706, 0xdc76, 0xe294,
0xe941, 0xf040, 0xf73a, 0xfdd7, 0x03ff, 0x0953, 0x0dbf, 0x112e,
0x1359, 0x1433, 0x13ce, 0x1257, 0x1052, 0x0ddc, 0x0ac6, 0x0781,
0x0495, 0x00e2, 0xfdb7, 0xfa9c, 0xf791, 0xf4b1, 0xf223, 0xef89,
0xed23, 0xeab8, 0xe874, 0xe623, 0xe3ba, 0xe114, 0xde22, 0xdac1,
0xd6fd, 0xd309, 0xcf12, 0xcb45, 0xc7ef, 0xc52a, 0xc32b, 0xc23e,
0xc273, 0xc3e1, 0xc69c, 0xca80, 0xcf7a, 0xd560, 0xdbf5, 0xe2ed,
0xe9f5, 0xf0dc, 0xf762, 0xfd5c, 0x02b6, 0x075b, 0x0b49, 0x0e79,
0x1108, 0x1328, 0x150b, 0x16fb, 0x18e0, 0x1aae, 0x1c89, 0x1e5d,
0x2055, 0x22a0, 0x2524, 0x27ff, 0x2b13, 0x2e25, 0x3126, 0x33c0,
0x35c9, 0x3740, 0x3812, 0x386b, 0x3866, 0x37ff, 0x3733, 0x35de,
0x33e6, 0x315b, 0x2e76, 0x2b9d, 0x2941, 0x278d, 0x26bd, 0x26f6,
0x2814, 0x29ef, 0x2c44, 0x2ec6, 0x3135, 0x333e, 0x348f, 0x34ea,
0x3423, 0x3236, 0x2f39, 0x2b64, 0x26c8, 0x2178, 0x1b84, 0x14f8,
0x0def, 0x069a, 0xff5a, 0xf8ac, 0xf2d0, 0xede2, 0xe9da, 0xe682,
0xe3a9, 0xe121, 0xdecb, 0xdcb5, 0xdaec, 0xd964, 0xd804, 0xd669,
0xd46f, 0xd26e, 0xd067, 0xce3a, 0xcbe0, 0xcaec, 0xca63, 0xca63,
0xcb3d, 0xccd1, 0xcf91, 0xd377, 0xd88c, 0xde5b, 0xe4d2, 0xebd4,
0xf303, 0xfa02, 0x00bc, 0x06c2, 0x0bde, 0x1003, 0x1300, 0x14ae,
0x1514, 0x1457, 0x12cd, 0x10be, 0x0df6, 0x0ab7, 0x0794, 0x04d1,
0x011e, 0xfd95, 0xfa50, 0xf744, 0xf483, 0xf1ae, 0xef11, 0xec6d,
0xe9f5, 0xe787, 0xe505, 0xe265, 0xdf75, 0xdc03, 0xd855, 0xd46d,
0xd069, 0xcc7b, 0xc8cc, 0xc5ab, 0xc33c, 0xc1b6, 0xc140, 0xc1f2,
0xc3ea, 0xc72d, 0xcb8f, 0xd0fb, 0xd730, 0xddf1, 0xe4f6, 0xec09,
0xf2f0, 0xf961, 0xff47, 0x048f, 0x091c, 0x0cda, 0x0fd7, 0x124e,
0x1475, 0x166f, 0x185d, 0x1a1a, 0x1bc8, 0x1d87, 0x1f4a, 0x2134,
0x236e, 0x25f4, 0x28d5, 0x2be1, 0x2ed9, 0x31a6, 0x3404, 0x35d8,
0x371c, 0x37c5, 0x37f8, 0x37c5, 0x3720, 0x3602, 0x3456, 0x321a,
0x2f6e, 0x2ca6, 0x2a1e, 0x2816, 0x26c1, 0x2664, 0x2712, 0x2896,
0x2ab6, 0x2d3a, 0x2fde, 0x324d, 0x343b, 0x355d, 0x3585, 0x348f,
0x326d, 0x2f43, 0x2b42, 0x266a, 0x20db, 0x1aaa, 0x13e1, 0x0ca9,
0x0547, 0xfe2b, 0xf7b5, 0xf209, 0xed3f, 0xe94a, 0xe5f2, 0xe30c,
0xe073, 0xde20, 0xdc1b, 0xda5a, 0xd8bf, 0xd717, 0xd529, 0xd313,
0xd0f9, 0xcebb, 0xcc59, 0xca32, 0xc97a, 0xc91c, 0xc999, 0xcae6,
0xcd2a, 0xd067, 0xd4ca, 0xda2b, 0xe040, 0xe6e8, 0xee01, 0xf528,
0xfc31, 0x02df, 0x08ca, 0x0dbd, 0x1191, 0x1440, 0x159e, 0x15c8,
0x1501, 0x137b, 0x1141, 0x0e55, 0x0b1f, 0x081a, 0x052c, 0x0148,
0xfdbb, 0xfa45, 0xf70d, 0xf3ec, 0xf105, 0xee50, 0xeba1, 0xe90a,
0xe680, 0xe3e2, 0xe11a, 0xddd1, 0xda12, 0xd636, 0xd23b, 0xce3e,
0xca5a, 0xc6d1, 0xc3ee, 0xc1d6, 0xc0a9, 0xc090, 0xc1a9, 0xc407,
0xc7ac, 0xcc6c, 0xd21b, 0xd879, 0xdf4d, 0xe65c, 0xed7a, 0xf461,
0xfac9, 0x00ab, 0x05f1, 0x0a65, 0x0e05, 0x10f0, 0x136e, 0x15ae,
0x17b1, 0x1983, 0x1b1e, 0x1cab, 0x1e55, 0x2005, 0x21d5, 0x2402,
0x2686, 0x2961, 0x2c57, 0x2f26, 0x31c1, 0x33f3, 0x359f, 0x36c3,
0x374d, 0x375b, 0x36f6, 0x360b, 0x34a2, 0x32b7, 0x305b, 0x2dc0,
0x2b35, 0x28fb, 0x2747, 0x2651, 0x265c, 0x276b, 0x2934, 0x2b84,
0x2e2a, 0x30d8, 0x333a, 0x3508, 0x3604, 0x360f, 0x34f5, 0x32b1,
0x2f67, 0x2b37, 0x262f, 0x206a, 0x1a03, 0x1311, 0x0bcb, 0x047e,
0xfd8c, 0xf73e, 0xf1b0, 0xecf2, 0xe8f9, 0xe590, 0xe294, 0xdff2,
0xdda1, 0xdb9e, 0xd9ce, 0xd7fe, 0xd60c, 0xd3f0, 0xd1c0, 0xcf7e,
0xcd0f, 0xcabe, 0xc8e3, 0xc880, 0xc864, 0xc94f, 0xcaec, 0xcdb8,
0xd158, 0xd60e, 0xdbb9, 0xe20c, 0xe8ed, 0xf020, 0xf753, 0xfe4f,
0x04db, 0x0aab, 0x0f5a, 0x12e9, 0x154b, 0x1669, 0x1678, 0x15b3,
0x1416, 0x11ba, 0x0ec7, 0x0ba5, 0x088c, 0x0547, 0x0128, 0xfd91,
0xf9e8, 0xf6a5, 0xf352, 0xf05f, 0xed95, 0xeac3, 0xe801, 0xe53c,
0xe261, 0xdf46, 0xdbb3, 0xd7cb, 0xd3d4, 0xcfe1, 0xcbf3, 0xc835,
0xc4e8, 0xc257, 0xc09f, 0xbfd7, 0xc02a, 0xc1ae, 0xc478, 0xc880,
0xcd92, 0xd379, 0xd9f8, 0xe0dd, 0xe7fb, 0xef1d, 0xf5fe, 0xfc60,
0x023e, 0x076c, 0x0bc2, 0x0f4b, 0x1233, 0x14c5, 0x1712, 0x1904,
0x1ab5, 0x1c2e, 0x1d9e, 0x1f31, 0x20ca, 0x228d, 0x24b8, 0x2738,
0x2a02, 0x2cd2, 0x2f6e, 0x31d4, 0x33d3, 0x3554, 0x3653, 0x36b4,
0x3690, 0x35eb, 0x34b5, 0x3307, 0x30f4, 0x2e96, 0x2c29, 0x29e9,
0x2803, 0x26ae, 0x2627, 0x269d, 0x2801, 0x2a06, 0x2c7c, 0x2f32,
0x31d8, 0x3419, 0x35ba, 0x368a, 0x3666, 0x351f, 0x32b1, 0x2f35,
0x2ad0, 0x258c, 0x1f8e, 0x18fa, 0x11ef, 0x0ab3, 0x038c, 0xfcc9,
0xf6a5, 0xf131, 0xec80, 0xe881, 0xe507, 0xe1fd, 0xdf57, 0xdd0a,
0xdaff, 0xd907, 0xd6f3, 0xd4ca, 0xd28e, 0xd03f, 0xcdd2, 0xcb63,
0xc94d, 0xc77f, 0xc75f, 0xc7c3, 0xc8fd, 0xcb2a, 0xce73, 0xd27d,
0xd78d, 0xdd69, 0xe3eb, 0xeaf4, 0xf232, 0xf95c, 0x0054, 0x06d1,
0x0c5d, 0x10cc, 0x140f, 0x161f, 0x1717, 0x171d, 0x1645, 0x1488,
0x121d, 0x0f36, 0x0c13, 0x08bb, 0x0585, 0x0152, 0xfd80, 0xf9d3,
0xf653, 0xf2d9, 0xefcb, 0xecd9, 0xe9f1, 0xe70a, 0xe406, 0xe0ea,
0xdd89, 0xd9ac, 0xd597, 0xd1a3, 0xcdb4, 0xc9e3, 0xc661, 0xc35c,
0xc122, 0xbfc9, 0xbf63, 0xc017, 0xc1fa, 0xc51f, 0xc97a, 0xcec1,
0xd4ce, 0xdb60, 0xe254, 0xe978, 0xf096, 0xf771, 0xfdd2, 0x03a2,
0x08bb, 0x0cfc, 0x1080, 0x1379, 0x161d, 0x1863, 0x1a3c, 0x1bca,
0x1d26, 0x1e7f, 0x1ff8, 0x2180, 0x2337, 0x255b, 0x27cc, 0x2a74,
0x2d18, 0x2f81, 0x31b4, 0x3389, 0x34e4, 0x35bc, 0x35f3, 0x3598,
0x34b3, 0x3341, 0x3166, 0x2f4a, 0x2d10, 0x2ae3, 0x28ef, 0x275e,
0x266a, 0x2640, 0x2705, 0x28a0, 0x2ac9, 0x2d54, 0x300b, 0x3299,
0x34ba, 0x363b, 0x36eb, 0x36a5, 0x3541, 0x32ae, 0x2f06, 0x2a70,
0x24fc, 0x1ed4, 0x1828, 0x1121, 0x0a03, 0x0305, 0xfc64, 0xf657,
0xf0ed, 0xec34, 0xe821, 0xe490, 0xe178, 0xdecd, 0xdc78, 0xda4f,
0xd81b, 0xd5d0, 0xd37f, 0xd126, 0xceb2, 0xcc37, 0xc9ec, 0xc7ef,
0xc6dc, 0xc728, 0xc7b6, 0xc955, 0xcc11, 0xcf8f, 0xd403, 0xd931,
0xdf2d, 0xe5d4, 0xecd0, 0xf404, 0xfb19, 0x01f4, 0x084a, 0x0d9d,
0x11d5, 0x14d4, 0x16cd, 0x17c4, 0x17c9, 0x16e4, 0x151a, 0x12b8,
0x0fd0, 0x0c85, 0x0923, 0x0558, 0x00eb, 0xfd25, 0xf954, 0xf589,
0xf21e, 0xeed1, 0xebd6, 0xe8d5, 0xe5b0, 0xe289, 0xdf2d, 0xdb95,
0xd79a, 0xd379, 0xcf8f, 0xcbb6, 0xc81a, 0xc4cc, 0xc211, 0xc02c,
0xbf30, 0xbf2a, 0xc037, 0xc277, 0xc5ea, 0xca7e, 0xcff0, 0xd612,
0xdcb5, 0xe3b2, 0xead6, 0xf1f0, 0xf8c8, 0xff1f, 0x04dd, 0x09e5,
0x0e22, 0x11b1, 0x14bb, 0x175f, 0x1994, 0x1b51, 0x1cc2, 0x1e04,
0x1f44, 0x20aa, 0x221f, 0x23cb, 0x25dd, 0x2830, 0x2aac, 0x2d1f,
0x2f54, 0x3160, 0x3310, 0x344c, 0x3504, 0x3511, 0x3483, 0x3365,
0x31c5, 0x2fde, 0x2dd5, 0x2bce, 0x29e6, 0x283d, 0x2703, 0x2666,
0x2688, 0x2784, 0x2943, 0x2b81, 0x2e10, 0x30bd, 0x3334, 0x353d,
0x36a5, 0x3742, 0x36e9, 0x356e, 0x32bd, 0x2ef5, 0x2a39, 0x24a3,
0x1e68, 0x17ba, 0x10c8, 0x09ca, 0x02e9, 0xfc5d, 0xf655, 0xf0e1,
0xec0d, 0xe7dd, 0xe433, 0xe109, 0xde50, 0xdbdf, 0xd986, 0xd71b,
0xd49f, 0xd22e, 0xcfb3, 0xcd28, 0xcabc, 0xc88c, 0xc704, 0xc60c,
0xc67d, 0xc799, 0xc9a4, 0xccbe, 0xd09e, 0xd52b, 0xda75, 0xe088,
0xe734, 0xee41, 0xf56a, 0xfc81, 0x0340, 0x0964, 0x0e8e, 0x129a,
0x1584, 0x1774, 0x186c, 0x1874, 0x178b, 0x15c6, 0x1364, 0x1069,
0x0d08, 0x094b, 0x058d, 0x0131, 0xfd16, 0xf914, 0xf528, 0xf186,
0xee36, 0xeb24, 0xe7fd, 0xe4ac, 0xe136, 0xdd9e, 0xd9cc, 0xd5bd,
0xd1a3, 0xcdc5, 0xca07, 0xc690, 0xc388, 0xc115, 0xbf7a, 0xbecf,
0xbf19, 0xc076, 0xc2ff, 0xc6ad, 0xcb6b, 0xd0f9, 0xd72c, 0xdddc,
0xe4dc, 0xec01, 0xf31b, 0xf9ee, 0x003f, 0x05f3, 0x0af7, 0x0f3c,
0x12de, 0x15f0, 0x188c, 0x1aac, 0x1c4b, 0x1da5, 0x1ecf, 0x1ff8,
0x214b, 0x22b3, 0x244c, 0x2644, 0x286f, 0x2abc, 0x2cfd, 0x2f08,
0x30ed, 0x3280, 0x339e, 0x3432, 0x3412, 0x3352, 0x3207, 0x3053,
0x2e74, 0x2c93, 0x2ac7, 0x2926, 0x27cc, 0x26e5, 0x2695, 0x26ee,
0x280e, 0x29e4, 0x2c2b, 0x2eb3, 0x314d, 0x33b1, 0x35a5, 0x3700,
0x3790, 0x372b, 0x359f, 0x32d5, 0x2eef, 0x2a15, 0x246c, 0x1e2a,
0x1789, 0x10af, 0x09cc, 0x02fe, 0xfc79, 0xf668, 0xf0da, 0xebe9,
0xe797, 0xe3d6, 0xe09b, 0xddc9, 0xdb30, 0xd8a3, 0xd60a, 0xd36c,
0xd0db, 0xce48, 0xcbc0, 0xc966, 0xc781, 0xc630, 0xc5a9, 0xc676,
0xc800, 0xca5c, 0xcd9f, 0xd19e, 0xd656, 0xdbc8, 0xe1ea, 0xe883,
0xef72, 0xf69d, 0xfd95, 0x043e, 0x0a45, 0x0f58, 0x1344, 0x1621,
0x181d, 0x1920, 0x192d, 0x184e, 0x1693, 0x142d, 0x1121, 0x0d88,
0x09b3, 0x05b1, 0x0120, 0xfcc5, 0xf89e, 0xf4ab, 0xf0fa, 0xed80,
0xea3b, 0xe6df, 0xe36c, 0xdfd0, 0xdbff, 0xd824, 0xd407, 0xcff2,
0xcc26, 0xc899, 0xc561, 0xc293, 0xc05f, 0xbf0a, 0xbe9c, 0xbf1f,
0xc0b8, 0xc36b, 0xc737, 0xcc04, 0xd196, 0xd7cd, 0xde79, 0xe573,
0xec95, 0xf3af, 0xfa85, 0x00d3, 0x068e, 0x0ba5, 0x1005, 0x13bf,
0x16d9, 0x1972, 0x1b86, 0x1d15, 0x1e5b, 0x1f6e, 0x2082, 0x21c4,
0x2315, 0x248e, 0x2660, 0x285c, 0x2a7b, 0x2c95, 0x2e7e, 0x304c,
0x31ca, 0x32d2, 0x334d, 0x330e, 0x3229, 0x30cb, 0x2f15, 0x2d4f,
0x2b9f, 0x2a0f, 0x28af, 0x279e, 0x26f8, 0x26db, 0x2756, 0x2889,
0x2a68, 0x2caa, 0x2f24, 0x31ac, 0x3401, 0x35ed, 0x3746, 0x37d4,
0x376a, 0x35d4, 0x32fb, 0x2f02, 0x2a1e, 0x2470, 0x1e3b, 0x17b1,
0x10f5, 0x0a27, 0x0362, 0xfcd4, 0xf6ac, 0xf0fa, 0xebe1, 0xe76f,
0xe390, 0xe03c, 0xdd45, 0xda80, 0xd7c9, 0xd509, 0xd24c, 0xcfa2,
0xcd09, 0xca89, 0xc85b, 0xc6ab, 0xc5a9, 0xc54e, 0xc689, 0xc86c,
0xcb2c, 0xce95, 0xd2b2, 0xd761, 0xdcbc, 0xe2d5, 0xe952, 0xf051,
0xf766, 0xfe49, 0x04e4, 0x0ad5, 0x0fd5, 0x13b8, 0x16a6, 0x18b8,
0x19d2, 0x19f2, 0x191e, 0x1769, 0x14ff, 0x11d1, 0x0e1a, 0x0a18,
0x0608, 0x012e, 0xfc99, 0xf827, 0xf41f, 0xf051, 0xecd0, 0xe981,
0xe5ff, 0xe26b, 0xde8e, 0xdaa6, 0xd6c0, 0xd2a1, 0xce9b, 0xcaf1,
0xc794, 0xc48b, 0xc1ed, 0xbfea, 0xbec6, 0xbe8f, 0xbf41, 0xc0f7,
0xc3c4, 0xc794, 0xcc63, 0xd1f1, 0xd822, 0xdec7, 0xe5bd, 0xecdf,
0xf3fb, 0xfad5, 0x0131, 0x0700, 0x0c35, 0x10b7, 0x1486, 0x17a9,
0x1a3c, 0x1c45, 0x1dc4, 0x1ef8, 0x1ff4, 0x20f0, 0x221f, 0x2356,
0x24a9, 0x2651, 0x281f, 0x2a13, 0x2c0b, 0x2dd9, 0x2f96, 0x3107,
0x31ff, 0x3266, 0x320d, 0x3115, 0x2fb2, 0x2e08, 0x2c62, 0x2ae3,
0x298b, 0x286b, 0x2795, 0x2721, 0x2727, 0x27b1, 0x28e8, 0x2ac3,
0x2cf9, 0x2f63, 0x31df, 0x342e, 0x361c, 0x377b, 0x3812, 0x37b0,
0x361c, 0x3341, 0x2f43, 0x2a61, 0x24bc, 0x1e9a, 0x182a, 0x1185,
0x0ac6, 0x03ff, 0xfd5a, 0xf70d, 0xf131, 0xebee, 0xe758, 0xe35b,
0xdfe3, 0xdcc8, 0xd9d8, 0xd6fb, 0xd41c, 0xd143, 0xce88, 0xcbef,
0xc984, 0xc781, 0xc60a, 0xc53d, 0xc4d9, 0xc654, 0xc88c, 0xcb9a,
0xcf16, 0xd331, 0xd7ef, 0xdd6c, 0xe35d, 0xe9d4, 0xf0d2, 0xf7e5,
0xfebb, 0x0536, 0x0b1b, 0x1018, 0x141c, 0x1723, 0x1953, 0x1a84,
0x1ab5, 0x19f2, 0x1844, 0x15ce, 0x128c, 0x0eae, 0x0a8d, 0x069e,
0x0198, 0xfcc3, 0xf80b, 0xf3ee, 0xf011, 0xec5e, 0xe8c0, 0xe531,
0xe169, 0xdd59, 0xd955, 0xd569, 0xd161, 0xcd79, 0xc9f7, 0xc6b4,
0xc3d9, 0xc16a, 0xbf96, 0xbea4, 0xbe95, 0xbf69, 0xc137, 0xc40a,
0xc7e1, 0xccb2, 0xd239, 0xd866, 0xdf04, 0xe5fa, 0xed1d, 0xf441,
0xfb28, 0x0192, 0x077d, 0x0cd3, 0x1170, 0x154d, 0x1872, 0x1aff,
0x1cfb, 0x1e6a, 0x1f88, 0x2071, 0x215a, 0x2274, 0x238b, 0x24bc,
0x263a, 0x27df, 0x29b2, 0x2b8a, 0x2d43, 0x2eed, 0x304a, 0x312d,
0x317b, 0x3105, 0x2ffc, 0x2e98, 0x2d03, 0x2b86, 0x2a39, 0x291d,
0x283a, 0x279e, 0x2758, 0x277a, 0x2814, 0x2952, 0x2b29, 0x2d51,
0x2fad, 0x321e, 0x3469, 0x3657, 0x37b7, 0x384f, 0x37e9, 0x364a,
0x3362, 0x2f5f, 0x2a7b, 0x24e0, 0x1ecf, 0x1874, 0x11de, 0x0b23,
0x044f, 0xfd93, 0xf727, 0xf124, 0xebc1, 0xe712, 0xe2f9, 0xdf64,
0xdc23, 0xd90f, 0xd60e, 0xd311, 0xd025, 0xcd64, 0xcad3, 0xc88c,
0xc6bc, 0xc57e, 0xc4ca, 0xc471, 0xc67b, 0xc905, 0xcc50, 0xcfbf,
0xd40b, 0xd8f6, 0xde66, 0xe461, 0xeade, 0xf1b7, 0xf8b9, 0xff87,
