0xffc7, 0xfed8, 0xff1f, 0xff9a, 0x0015, 0x0084, 0x0101, 0x014f,
0xeae1, 0xe7c4, 0xe53d, 0xe310, 0xe164, 0xe017, 0xdffe, 0xe0bf,
0xe168, 0xe207, 0xe348, 0xe60d, 0xea9b, 0xefda, 0xf4b5, 0xf8ab,
0xfbc1, 0xfd08, 0xfc0c, 0xf8f1, 0xf48b, 0xf0a7, 0xed94, 0xeb24,
0xe94f, 0xe7da, 0xe67e, 0xe562, 0xe404, 0xe29d, 0xe14a, 0xe08c,
0xe196, 0xe4ac, 0xea0c, 0xf1aa, 0xfaa3, 0x03b5, 0x0b96, 0x11da,
0x16ae, 0x1a82, 0x1e30, 0x217d, 0x24fe, 0x290b, 0x2d31, 0x3086,
0x321e, 0x3225, 0x3145, 0x2fb8, 0x2d0e, 0x291d, 0x24c5, 0x2106,
0x1e5a, 0x1ce3, 0x1bc6, 0x19a2, 0x15a8, 0x104e, 0x0a1a, 0x0305,
0xfb35, 0xf398, 0xed80, 0xe954, 0xe64e, 0xe3b4, 0xe1a9, 0xe011,
0xdf35, 0xdf93, 0xe057, 0xe0b7, 0xe131, 0xe300, 0xe6df, 0xec42,
0xf1de, 0xf6d6, 0xfaec, 0xfdb0, 0xfe15, 0xfc16, 0xf813, 0xf386,
0xefd6, 0xed12, 0xeadf, 0xe90e, 0xe778, 0xe614, 0xe4c8, 0xe336,
0xe1a1, 0xe018, 0xdfbb, 0xe162, 0xe54b, 0xebcc, 0xf46a, 0xfdf2,
0x06f2, 0x0e45, 0x13fd, 0x1838, 0x1bdc, 0x1f46, 0x2273, 0x263f,
0x2a7b, 0x2e96, 0x3161, 0x3254, 0x31fe, 0x30f4, 0x2f17, 0x2bcf,
0x2770, 0x2335, 0x1ff5, 0x1e0b, 0x1d35, 0x1c27, 0x1985, 0x14fa,
0x0f3d, 0x088a, 0x00d0, 0xf88a, 0xf112, 0xeb9a, 0xe7bf, 0xe4c1,
0xe22e, 0xe05a, 0xdec5, 0xde17, 0xdec7, 0xdf5b, 0xdf85, 0xe076,
0xe359, 0xe849, 0xee44, 0xf432, 0xf949, 0xfd52, 0xff66, 0xfeb1,
0xfbf2, 0xf763, 0xf2e1, 0xef6f, 0xecbc, 0xea6a, 0xe88c, 0xe6f8,
0xe597, 0xe407, 0xe23e, 0xe055, 0xdec1, 0xdeef, 0xe14a, 0xe648,
0xedfe, 0xf782, 0x015a, 0x09f0, 0x10ae, 0x15be, 0x1979, 0x1cfd,
0x201a, 0x237a, 0x2798, 0x2c0a, 0x2fed, 0x320a, 0x3273, 0x31e0,
0x30ac, 0x2e48, 0x2a50, 0x25c7, 0x21ea, 0x1f5a, 0x1e4a, 0x1dee,
0x1cab, 0x195e, 0x1448, 0x0e19, 0x06be, 0xfe53, 0xf5c1, 0xeec6,
0xe9c9, 0xe62b, 0xe32a, 0xe0cb, 0xdf0a, 0xdd81, 0xddbb, 0xde7f,
0xde6e, 0xde76, 0xe02b, 0xe440, 0xea25, 0xf0a7, 0xf6cd, 0xfbeb,
0xffb1, 0x00a9, 0xff19, 0xfb37, 0xf5f1, 0xf1e5, 0xeeda, 0xec36,
0xe9d9, 0xe805, 0xe673, 0xe4fe, 0xe322, 0xe10d, 0xdeb7, 0xdd59,
0xde17, 0xe143, 0xe77a, 0xf059, 0xfa92, 0x0468, 0x0c6d, 0x129a,
0x16ee, 0x1a6b, 0x1db7, 0x20b2, 0x246f, 0x28dd, 0x2d82, 0x3104,
0x3282, 0x328f, 0x31e5, 0x307c, 0x2d6c, 0x28ee, 0x247a, 0x211b,
0x1f57, 0x1f16, 0x1f01, 0x1d4f, 0x1951, 0x13c1, 0x0d04, 0x04de,
0xfbc4, 0xf32c, 0xecc6, 0xe815, 0xe4b1, 0xe19a, 0xdfab, 0xdd5c,
0xdc1e, 0xdd5a, 0xdd76, 0xdcfb, 0xdd6d, 0xe029, 0xe569, 0xec22,
0xf335, 0xf973, 0xfe9f, 0x01ba, 0x019e, 0xffb2, 0xfa52, 0xf4f8,
0xf188, 0xee6f, 0xebb7, 0xe963, 0xe798, 0xe5fa, 0xe447, 0xe20c,
0xdf80, 0xdcdb, 0xdbe9, 0xdd3a, 0xe17a, 0xe90a, 0xf2fe, 0xfdb4,
0x0734, 0x0ea5, 0x1417, 0x17c9, 0x1b32, 0x1e27, 0x214d, 0x2578,
0x2a4d, 0x2f05, 0x31ee, 0x32e6, 0x32bf, 0x3213, 0x3039, 0x2c61,
0x2799, 0x236b, 0x20b3, 0x1fde, 0x2061, 0x2046, 0x1df0, 0x193e,
0x1346, 0x0bc5, 0x02cc, 0xf90c, 0xf0de, 0xead2, 0xe697, 0xe314,
0xe057, 0xde46, 0xdb9f, 0xdbf5, 0xdcb7, 0xdc3e, 0xdbc0, 0xdcdf,
0xe0bd, 0xe6fe, 0xee83, 0xf5ea, 0xfc30, 0x0160, 0x0348, 0x02d1,
0xff3e, 0xf8e2, 0xf478, 0xf0dd, 0xedd0, 0xeaf8, 0xe8f5, 0xe71b,
0xe583, 0xe361, 0xe0cb, 0xdd94, 0xdae3, 0xda59, 0xdc52, 0xe1d4,
0xeaad, 0xf596, 0x0080, 0x0984, 0x1066, 0x1501, 0x1863, 0x1ba9,
0x1e5b, 0x21f4, 0x268d, 0x2be5, 0x3067, 0x32b3, 0x3343, 0x3319,
0x325b, 0x2fc4, 0x2b32, 0x265e, 0x22a4, 0x20be, 0x2100, 0x220c,
0x219f, 0x1e63, 0x1933, 0x12a0, 0x0a48, 0x004c, 0xf65a, 0xeeaa,
0xe90f, 0xe51a, 0xe187, 0xdf39, 0xdc84, 0xdae8, 0xdbad, 0xdba7,
0xdadd, 0xda89, 0xdca4, 0xe1a2, 0xe8ff, 0xf135, 0xf8b4, 0xff34,
0x03c4, 0x04c7, 0x0361, 0xfddc, 0xf802, 0xf3d5, 0xf03f, 0xed0f,
0xea70, 0xe884, 0xe69d, 0xe4e7, 0xe257, 0xdf3c, 0xdb71, 0xd8f7,
0xd8d5, 0xdbd2, 0xe293, 0xeca0, 0xf834, 0x02f8, 0x0b69, 0x119d,
0x1586, 0x18d5, 0x1bbd, 0x1e8b, 0x2296, 0x27ab, 0x2d3d, 0x3153,
0x332d, 0x3384, 0x336f, 0x3262, 0x2f1e, 0x2a1c, 0x2569, 0x222f,
0x2143, 0x226a, 0x23b0, 0x22be, 0x1eeb, 0x1960, 0x1228, 0x08fa,
0xfe43, 0xf479, 0xecfa, 0xe7c8, 0xe3b7, 0xe06a, 0xdde8, 0xdb2a,
0xda76, 0xdb14, 0xdab5, 0xd99d, 0xd9cd, 0xdcab, 0xe2ae, 0xeae8,
0xf38c, 0xfb3c, 0x01e4, 0x05a7, 0x0638, 0x0353, 0xfd0d, 0xf782,
0xf345, 0xefaa, 0xec73, 0xea30, 0xe81d, 0xe64a, 0xe43c, 0xe14f,
0xdd7b, 0xd979, 0xd724, 0xd786, 0xdb6b, 0xe348, 0xee4a, 0xfa36,
0x04ac, 0x0cae, 0x1246, 0x15ef, 0x191c, 0x1bcd, 0x1ee9, 0x2346,
0x28bf, 0x2e36, 0x31f2, 0x337c, 0x33d6, 0x33c1, 0x3250, 0x2e79,
0x2935, 0x24a1, 0x21f3, 0x21ea, 0x23a8, 0x24ec, 0x2390, 0x1f7c,
0x199c, 0x11c8, 0x07d3, 0xfcc3, 0xf30c, 0xebb7, 0xe6aa, 0xe28e,
0xdf79, 0xdca4, 0xda64, 0xdab2, 0xdb0a, 0xd9ef, 0xd8ad, 0xd934,
0xdcdc, 0xe39b, 0xec77, 0xf57a, 0xfd96, 0x043b, 0x0778, 0x078a,
0x0311, 0xfc36, 0xf6f2, 0xf2c4, 0xef2c, 0xec16, 0xe9d9, 0xe7d9,
0xe5e7, 0xe38f, 0xe017, 0xdbac, 0xd788, 0xd54a, 0xd62c, 0xdad9,
0xe3a2, 0xef59, 0xfb6d, 0x05b5, 0x0d73, 0x12c3, 0x1662, 0x1955,
0x1c07, 0x1f54, 0x23ed, 0x297f, 0x2ec2, 0x3245, 0x33b8, 0x3426,
0x33ff, 0x322e, 0x2de7, 0x286a, 0x23f4, 0x21cc, 0x2278, 0x249c,
0x25f5, 0x2486, 0x2072, 0x1a40, 0x11ec, 0x075c, 0xfc14, 0xf22d,
0xeadd, 0xe5c1, 0xe1af, 0xde9f, 0xdb9d, 0xda42, 0xda1b, 0xd9e7,
0xd896, 0xd73e, 0xd842, 0xdc95, 0xe420, 0xeda6, 0xf71d, 0xffc0,
0x0634, 0x0954, 0x087e, 0x0338, 0xfce0, 0xf735, 0xf2f9, 0xef3a,
0xec28, 0xe9c5, 0xe7ab, 0xe584, 0xe2dc, 0xded8, 0xd9f4, 0xd5b0,
0xd37e, 0xd4d8, 0xda29, 0xe3b5, 0xefec, 0xfc1f, 0x065a, 0x0dfe,
0x1333, 0x16c0, 0x1977, 0x1c38, 0x1f96, 0x244b, 0x29ca, 0x2eed,
0x3263, 0x33e5, 0x3464, 0x341e, 0x3202, 0x2d6a, 0x27c5, 0x236e,
0x21c3, 0x22f4, 0x257a, 0x2707, 0x25cc, 0x21bc, 0x1b4a, 0x1285,
0x0793, 0xfc03, 0xf1d1, 0xea6c, 0xe52f, 0xe134, 0xddec, 0xdb1c,
0xda1b, 0xd9d3, 0xd932, 0xd769, 0xd613, 0xd761, 0xdc33, 0xe44b,
0xee4f, 0xf856, 0x0160, 0x07d6, 0x0ae3, 0x0963, 0x03c3, 0xfd38,
0xf783, 0xf337, 0xef64, 0xec3d, 0xe9b2, 0xe78b, 0xe531, 0xe234,
0xddaa, 0xd879, 0xd3ff, 0xd1d1, 0xd365, 0xd91d, 0xe31a, 0xefa2,
0xfbf6, 0x0658, 0x0e0f, 0x135b, 0x16d5, 0x196d, 0x1c40, 0x1fa1,
0x2450, 0x29b3, 0x2ed3, 0x3267, 0x340a, 0x3494, 0x3437, 0x31f0,
0x2d24, 0x275c, 0x2321, 0x21cd, 0x2362, 0x2648, 0x2834, 0x2750,
0x235d, 0x1cc4, 0x13c2, 0x088e, 0xfca7, 0xf213, 0xea70, 0xe50a,
0xe106, 0xdd8e, 0xdaeb, 0xda00, 0xd93e, 0xd83c, 0xd643, 0xd4ea,
0xd651, 0xdb76, 0xe3ef, 0xee67, 0xf903, 0x0273, 0x0921, 0x0c3c,
0x0a5f, 0x04c7, 0xfe3a, 0xf846, 0xf3c9, 0xefd5, 0xec80, 0xe9b8,
0xe77c, 0xe4ea, 0xe1a2, 0xdca6, 0xd72b, 0xd278, 0xd02b, 0xd1cb,
0xd7b0, 0xe1e7, 0xeea9, 0xfb3b, 0x05e2, 0x0dd0, 0x1349, 0x16be,
0x1952, 0x1c32, 0x1f81, 0x2412, 0x295c, 0x2e90, 0x3259, 0x342a,
0x34be, 0x3455, 0x31f9, 0x2d0f, 0x2724, 0x22f5, 0x21d7, 0x23be,
0x270c, 0x296a, 0x28e8, 0x2512, 0x1e64, 0x1538, 0x09ce, 0xfd8c,
0xf291, 0xeaa4, 0xe516, 0xe0f9, 0xdd57, 0xdad8, 0xd9d0, 0xd8b4,
0xd771, 0xd52a, 0xd3c9, 0xd540, 0xda8c, 0xe365, 0xee5a, 0xf97f,
0x0350, 0x0a45, 0x0d72, 0x0b67, 0x05e0, 0xff20, 0xf90d, 0xf478,
0xf04e, 0xecda, 0xe9e8, 0xe77d, 0xe4aa, 0xe116, 0xdbb6, 0xd5f2,
0xd100, 0xce95, 0xd03c, 0xd63c, 0xe09a, 0xed8e, 0xfa5d, 0x0550,
0x0d7c, 0x1325, 0x169e, 0x1935, 0x1c20, 0x1f54, 0x23c1, 0x28f8,
0x2e47, 0x324e, 0x3447, 0x34e1, 0x346e, 0x3204, 0x2cfd, 0x26f3,
0x22cd, 0x21e3, 0x241b, 0x27ce, 0x2aa2, 0x2a7e, 0x26c1, 0x2008,
0x16b7, 0x0b17, 0xfe7e, 0xf31f, 0xeae9, 0xe534, 0xe0f5, 0xdd33,
0xdac9, 0xd992, 0xd817, 0xd65d, 0xd3e9, 0xd29d, 0xd426, 0xd9b0,
0xe2d3, 0xee3e, 0xf9ec, 0x0417, 0x0b4f, 0x0e92, 0x0c80, 0x070b,
0x0047, 0xfa28, 0xf54b, 0xf0ed, 0xed38, 0xea14, 0xe783, 0xe46d,
0xe094, 0xdae7, 0xd4e0, 0xcfa1, 0xccfe, 0xce82, 0xd47b, 0xdeea,
0xec0f, 0xf92f, 0x0488, 0x0d06, 0x12f1, 0x1677, 0x1910, 0x1bfd,
0x1f0b, 0x2350, 0x2879, 0x2df1, 0x323c, 0x345f, 0x34ff, 0x348b,
0x3222, 0x2d15, 0x26e5, 0x22b8, 0x21e3, 0x2461, 0x287e, 0x2bde,
0x2c2c, 0x28ae, 0x2200, 0x18b2, 0x0ceb, 0xfffc, 0xf41e, 0xeb86,
0xe596, 0xe12d, 0xdd44, 0xdac6, 0xd95d, 0xd6fa, 0xd4f0, 0xd27b,
0xd128, 0xd2ae, 0xd836, 0xe1a2, 0xed91, 0xf9d6, 0x0481, 0x0c22,
0x0fb1, 0x0db3, 0x08a9, 0x0234, 0xfba8, 0xf67f, 0xf1c4, 0xede1,
0xea86, 0xe7b8, 0xe456, 0xe040, 0xda44, 0xd3ed, 0xce62, 0xcb64,
0xccaf, 0xd27f, 0xdced, 0xea48, 0xf7cb, 0x0393, 0x0c79, 0x12a6,
0x1644, 0x18dd, 0x1bc9, 0x1eaa, 0x22c7, 0x27df, 0x2d87, 0x321f,
0x3473, 0x351c, 0x34b2, 0x3267, 0x2d5a, 0x2700, 0x22af, 0x21d9,
0x2483, 0x2911, 0x2d0f, 0x2dfc, 0x2ad3, 0x2455, 0x1b19, 0x0f46,
0x01ee, 0xf57c, 0xec5f, 0xe631, 0xe18b, 0xdd7e, 0xdacb, 0xd927,
0xd677, 0xd3da, 0xd104, 0xcf76, 0xd0e6, 0xd655, 0xdfd6, 0xec22,
0xf8fe, 0x0447, 0x0c95, 0x10b8, 0x0f3d, 0x0a59, 0x0400, 0xfd7d,
0xf824, 0xf314, 0xeecd, 0xeb2f, 0xe834, 0xe4af, 0xe06a, 0xda4c,
0xd381, 0xcd89, 0xc9f7, 0xcab7, 0xd022, 0xda46, 0xe7a9, 0xf58e,
0x01e3, 0x0b62, 0x11f1, 0x15db, 0x1873, 0x1b50, 0x1e0b, 0x21d9,
0x26d2, 0x2c83, 0x3184, 0x343f, 0x3512, 0x34c0, 0x32be, 0x2dfd,
0x2791, 0x22d3, 0x21b1, 0x2448, 0x292f, 0x2dd1, 0x2fab, 0x2d38,
0x2728, 0x1e30, 0x1288, 0x04f7, 0xf7d9, 0xedea, 0xe735, 0xe23c,
0xddf4, 0xdae4, 0xd8fe, 0xd62f, 0xd2b9, 0xcfae, 0xcdea, 0xcedd,
0xd3fb, 0xdd4d, 0xe9c0, 0xf73c, 0x034a, 0x0c7d, 0x1183, 0x10ff,
0x0c7d, 0x067d, 0x0022, 0xfa30, 0xf4e7, 0xf047, 0xec49, 0xe8fe,
0xe54b, 0xe0ce, 0xdaab, 0xd387, 0xcd1e, 0xc8e4, 0xc8c8, 0xcd87,
0xd719, 0xe441, 0xf269, 0xff60, 0x09ab, 0x10e6, 0x154a, 0x181a,
0x1ae2, 0x1d86, 0x20e4, 0x2593, 0x2b2c, 0x3076, 0x33c0, 0x34f2,
0x34ca, 0x3313, 0x2ec1, 0x2877, 0x2340, 0x217b, 0x23b0, 0x28a0,
0x2dd5, 0x30bb, 0x2f76, 0x2a2e, 0x21c3, 0x1679, 0x08f6, 0xfb3a,
0xf04c, 0xe8bb, 0xe34c, 0xdeb8, 0xdb51, 0xd914, 0xd63c, 0xd27c,
0xcece, 0xcca5, 0xcd1b, 0xd181, 0xda3e, 0xe68e, 0xf465, 0x015c,
0x0ba6, 0x11e5, 0x129f, 0x0efd, 0x092c, 0x02e3, 0xfcb9, 0xf6e8,
0xf1df, 0xed8a, 0xe9df, 0xe603, 0xe16c, 0xdb36, 0xd3e7, 0xccf9,
0xc81d, 0xc707, 0xcad8, 0xd3b2, 0xe06b, 0xeeac, 0xfc3e, 0x077a,
0x0fa1, 0x14aa, 0x17df, 0x1aa4, 0x1d25, 0x201b, 0x2449, 0x29ad,
0x2f11, 0x32e3, 0x349b, 0x34b7, 0x333b, 0x2f53, 0x294f, 0x23d0,
0x214b, 0x22e7, 0x27b0, 0x2d53, 0x313c, 0x315c, 0x2d37, 0x258d,
0x1acb, 0x0d85, 0xff5d, 0xf366, 0xeac0, 0xe4a0, 0xdfad, 0xdbed,
0xd954, 0xd664, 0xd279, 0xce58, 0xcbac, 0xcbad, 0xcf82, 0xd77b,
0xe370, 0xf14b, 0xfef1, 0x0a4f, 0x11ca, 0x13e5, 0x115d, 0x0c09,
0x05be, 0xff5c, 0xf91c, 0xf369, 0xeea9, 0xeab2, 0xe6a0, 0xe226,
0xdbef, 0xd4aa, 0xcd53, 0xc7cb, 0xc5b7, 0xc851, 0xd022, 0xdc23,
0xea37, 0xf84a, 0x047b, 0x0dc5, 0x13b4, 0x1772, 0x1a62, 0x1cb7,
0x1f5d, 0x22e7, 0x27e3, 0x2d41, 0x3183, 0x33e4, 0x3476, 0x3344,
0x2fcd, 0x2a3a, 0x24a9, 0x216a, 0x2229, 0x2682, 0x2c55, 0x3121,
0x32b2, 0x3009, 0x2964, 0x1f58, 0x1282, 0x043e, 0xf760, 0xed89,
0xe674, 0xe0fb, 0xdccc, 0xd9ce, 0xd6b1, 0xd2b6, 0xce59, 0xcb33,
0xca73, 0xcd72, 0xd479, 0xdfbc, 0xed73, 0xfb93, 0x080e, 0x10ec,
0x1493, 0x1367, 0x0efa, 0x08da, 0x022c, 0xfb8c, 0xf577, 0xf03a,
0xebf0, 0xe789, 0xe304, 0xdcd5, 0xd58c, 0xce0b, 0xc7e7, 0xc4e5,
0xc62f, 0xccb2, 0xd7c0, 0xe563, 0xf3ad, 0x00b9, 0x0b2e, 0x124d,
0x16bb, 0x1a14, 0x1c60, 0x1ebb, 0x21bb, 0x2613, 0x2b49, 0x2fc6,
0x32c8, 0x33fb, 0x3332, 0x302b, 0x2b15, 0x25aa, 0x21e9, 0x21ad,
0x2554, 0x2b0b, 0x3075, 0x334f, 0x324d, 0x2d08, 0x23ec, 0x17c0,
0x09b3, 0xfc3e, 0xf136, 0xe8f9, 0xe2bc, 0xddfd, 0xda8e, 0xd732,
0xd32d, 0xcea0, 0xcb16, 0xc9e1, 0xcc06, 0xd1e5, 0xdc19, 0xe949,
0xf770, 0x04d4, 0x0f28, 0x1480, 0x14e8, 0x11b8, 0x0c28, 0x0568,
0xfe3c, 0xf785, 0xf1cd, 0xed32, 0xe889, 0xe3ee, 0xddef, 0xd69a,
0xcf15, 0xc870, 0xc48d, 0xc495, 0xc99c, 0xd37e, 0xe072, 0xeea5,
0xfc5b, 0x07e8, 0x105b, 0x15bd, 0x19a7, 0x1c31, 0x1e4c, 0x20e8,
0x248e, 0x295f, 0x2de9, 0x3156, 0x3336, 0x32fb, 0x3062, 0x2bc2,
0x26a6, 0x22ad, 0x218c, 0x2447, 0x299a, 0x2f4e, 0x332f, 0x33bc,
0x301f, 0x2834, 0x1cda, 0x0f40, 0x018e, 0xf590, 0xec13, 0xe4dd,
0xdf67, 0xdb7d, 0xd7cb, 0xd3ac, 0xcefe, 0xcb37, 0xc994, 0xcb04,
0xcff5, 0xd8d5, 0xe524, 0xf312, 0x00f7, 0x0c96, 0x1398, 0x15b4,
0x13fe, 0x0f6b, 0x08eb, 0x014b, 0xf9fe, 0xf398, 0xee92, 0xe9d5,
0xe4fb, 0xdf21, 0xd7c9, 0xd03f, 0xc957, 0xc4a3, 0xc390, 0xc71c,
0xcf9f, 0xdbb6, 0xe989, 0xf795, 0x0411, 0x0dcd, 0x1461, 0x18ff,
0x1c08, 0x1e0a, 0x2052, 0x2362, 0x279a, 0x2c0a, 0x2faa, 0x321b,
0x328c, 0x3075, 0x2c3a, 0x276d, 0x2380, 0x21c8, 0x238d, 0x2842,
0x2df2, 0x3284, 0x3460, 0x326c, 0x2bf4, 0x2191, 0x1497, 0x06f5,
0xfa5e, 0xefba, 0xe76c, 0xe112, 0xdc96, 0xd886, 0xd434, 0xcf69,
0xcb58, 0xc957, 0xca05, 0xce1d, 0xd5e6, 0xe15a, 0xeed9, 0xfcc6,
0x0962, 0x11ff, 0x15b8, 0x159a, 0x123f, 0x0c6f, 0x04b0, 0xfce9,
0xf606, 0xf060, 0xeb50, 0xe614, 0xe04d, 0xd91d, 0xd178, 0xca74,
0xc523, 0xc306, 0xc537, 0xcc2f, 0xd72c, 0xe45e, 0xf263, 0xff90,
0x0a78, 0x1265, 0x17ec, 0x1ba2, 0x1ddc, 0x1fd9, 0x2272, 0x25f3,
0x2a10, 0x2dbf, 0x309c, 0x31d7, 0x307e, 0x2cc0, 0x283c, 0x246d,
0x2251, 0x2314, 0x26dc, 0x2c43, 0x3148, 0x3451, 0x3419, 0x2f84,
0x267b, 0x1a68, 0x0d19, 0x0037, 0xf48e, 0xeaf8, 0xe37c, 0xde2a,
0xd9b5, 0xd51e, 0xd032, 0xcbca, 0xc931, 0xc8fb, 0xcc4e, 0xd2f6,
0xdd20, 0xe9eb, 0xf7b5, 0x04f7, 0x0f3d, 0x14d9, 0x1682, 0x14b7,
0x1008, 0x08b6, 0x00b3, 0xf931, 0xf2a1, 0xed37, 0xe7b6, 0xe1cb,
0xdacc, 0xd323, 0xcbef, 0xc628, 0xc2fb, 0xc3cc, 0xc90e, 0xd298,
0xdef0, 0xec9d, 0xfa40, 0x063b, 0x0f8e, 0x164f, 0x1ade, 0x1da2,
0x1f85, 0x21be, 0x24a7, 0x2835, 0x2bcf, 0x2edc, 0x30c6, 0x3047,
0x2d25, 0x28e3, 0x253c, 0x22ff, 0x230c, 0x25d3, 0x2aa9, 0x2fcb,
0x33a5, 0x34e8, 0x3240, 0x2ada, 0x1fd3, 0x130c, 0x062b, 0xf9e0,
0xef14, 0xe65e, 0xdfff, 0xdb04, 0xd61c, 0xd101, 0xcc4a, 0xc942,
0xc82d, 0xca7d, 0xd066, 0xd968, 0xe54f, 0xf2c7, 0x0038, 0x0bc9,
0x1335, 0x1698, 0x166b, 0x130d, 0x0c8c, 0x0486, 0xfcd7, 0xf588,
0xef5d, 0xe99f, 0xe364, 0xdc73, 0xd4d8, 0xcd63, 0xc74c, 0xc359,
0xc301, 0xc6d7, 0xced8, 0xda22, 0xe738, 0xf4e1, 0x019b, 0x0c20,
0x142d, 0x19c6, 0x1d3c, 0x1f58, 0x2142, 0x23be, 0x26a9, 0x29f6,
0x2d07, 0x2f63, 0x2fc3, 0x2d61, 0x296c, 0x25e5, 0x23a8, 0x2352,
0x253d, 0x2952, 0x2e3c, 0x3289, 0x34ed, 0x33fc, 0x2e6b, 0x24a3,
0x1899, 0x0bf3, 0xff72, 0xf3b0, 0xe9c2, 0xe22d, 0xdc8a, 0xd739,
0xd1f6, 0xccdd, 0xc994, 0xc79c, 0xc8c6, 0xce6a, 0xd69e, 0xe163,
0xee2a, 0xfb7e, 0x07cb, 0x10de, 0x15e8, 0x1766, 0x1586, 0x1036,
0x0877, 0x0106, 0xf8ed, 0xf188, 0xeb68, 0xe50f, 0xde17, 0xd698,
0xcf06, 0xc899, 0xc426, 0xc2a0, 0xc52a, 0xcb88, 0xd58d, 0xe1d9,
0xef3c, 0xfc65, 0x07f9, 0x1153, 0x182d, 0x1c80, 0x1f1e, 0x20eb,
0x230a, 0x2573, 0x2838, 0x2b2e, 0x2dbd, 0x2eea, 0x2d70, 0x29f6,
0x267c, 0x2442, 0x23b4, 0x24fd, 0x282c, 0x2ca7, 0x3114, 0x344d,
0x34db, 0x3136, 0x28fa, 0x1dd5, 0x119f, 0x052e, 0xf8e0, 0xedc8,
0xe4f5, 0xde62, 0xd8a9, 0xd315, 0xcdba, 0xc9f3, 0xc7a5, 0xc7dd,
0xcc5a, 0xd3e3, 0xdd8d, 0xe96a, 0xf692, 0x033a, 0x0d94, 0x1448,
0x1770, 0x172f, 0x1356, 0x0c58, 0x04bc, 0xfc9d, 0xf487, 0xedb6,
0xe74c, 0xe01b, 0xd87e, 0xd0e7, 0xca23, 0xc545, 0xc2d5, 0xc418,
0xc90e, 0xd196, 0xdce6, 0xe9c4, 0xf700, 0x0358, 0x0dd8, 0x1606,
0x1b6c, 0x1eb7, 0x20b5, 0x2287, 0x249a, 0x26c9, 0x296e, 0x2c05,
0x2db5, 0x2d30, 0x2a5c, 0x2704, 0x24c2, 0x2419, 0x2501, 0x2765,
0x2b32, 0x2f7c, 0x3330, 0x34f6, 0x3326, 0x2cc3, 0x22c2, 0x172c,
0x0afd, 0xfe82, 0xf282, 0xe867, 0xe0b2, 0xda60, 0xd474, 0xcecc,
0xca85, 0xc7dd, 0xc74a, 0xcac1, 0xd1b6, 0xda75, 0xe53f, 0xf1e1,
0xfeb2, 0x09e2, 0x120b, 0x16c6, 0x1819, 0x15c0, 0x0fda, 0x0868,
0x003e, 0xf787, 0xefe6, 0xe947, 0xe202, 0xda2d, 0xd27e, 0xcb8b,
0xc656, 0xc358, 0xc38b, 0xc755, 0xce6f, 0xd894, 0xe4bd, 0xf1bc,
0xfe7c, 0x09e6, 0x134b, 0x19ed, 0x1e06, 0x207d, 0x2232, 0x23fd,
0x25bc, 0x27d9, 0x2a53, 0x2c45, 0x2c8d, 0x2a85, 0x2777, 0x2527,
0x246f, 0x252c, 0x270d, 0x2a17, 0x2dfd, 0x31d1, 0x346f, 0x342c,
0x2fac, 0x271d, 0x1c4e, 0x1093, 0x0435, 0xf7b6, 0xec70, 0xe388,
0xdc5d, 0xd60b, 0xd00a, 0xcb51, 0xc838, 0xc716, 0xc986, 0xcf91,
0xd784, 0xe14b, 0xed21, 0xf9c1, 0x058c, 0x0ef5, 0x1544, 0x1836,
0x1781, 0x12fa, 0x0c2a, 0x0407, 0xfb0f, 0xf2c6, 0xebaa, 0xe445,
0xdc48, 0xd466, 0xcd32, 0xc79d, 0xc425, 0xc36e, 0xc60f, 0xcbd9,
0xd49c, 0xdfdb, 0xec61, 0xf937, 0x0552, 0x0fd4, 0x17ce, 0x1cf3,
0x2011, 0x21f9, 0x2386, 0x24fd, 0x2689, 0x28b0, 0x2ab6, 0x2b93,
0x2a6b, 0x27d9, 0x2587, 0x24b2, 0x2557, 0x26ee, 0x294c, 0x2c97,
0x304c, 0x3369, 0x346f, 0x31cb, 0x2b04, 0x2141, 0x1625, 0x0a18,
0xfd7e, 0xf146, 0xe71a, 0xdedc, 0xd7f9, 0xd18f, 0xcc64, 0xc8be,
0xc72b, 0xc861, 0xcd1c, 0xd4ce, 0xddc0, 0xe8a4, 0xf4d4, 0x00d0,
0x0b1a, 0x12e1, 0x177e, 0x1883, 0x159d, 0x0fcb, 0x07fb, 0xff75,
0xf67c, 0xee64, 0xe6d8, 0xdea2, 0xd686, 0xcf16, 0xc92a, 0xc527,
0xc3b7, 0xc52a, 0xc9c0, 0xd11c, 0xdb2c, 0xe701, 0xf39c, 0x001f,
0x0b91, 0x14e0, 0x1b52, 0x1f49, 0x21ab, 0x2329, 0x246c, 0x258b,
0x2727, 0x291c, 0x2a51, 0x29fe, 0x2816, 0x25e9, 0x24e5, 0x2574,
0x26ec, 0x28dd, 0x2b72, 0x2eca, 0x3212, 0x3409, 0x3307, 0x2e2d,
0x25cf, 0x1b80, 0x0ff7, 0x038a, 0xf6d0, 0xeb6d, 0xe206, 0xda4a,
0xd376, 0xcdbe, 0xc99c, 0xc75f, 0xc7df, 0xcb3a, 0xd1fc, 0xda75,
0xe476, 0xeff0, 0xfbc6, 0x06a4, 0x0fb0, 0x15ed, 0x18a9, 0x1783,
