0x32ed, 0x30b7, 0x2d89, 0x2a7d, 0x280d, 0x26dc, 0x278d, 0x2a87,
0x2ee5, 0x336c, 0x36c8, 0x37cc, 0x353a, 0x2ea0, 0x24e3, 0x1944,
0x0ce0, 0x007c, 0xf50a, 0xeb5b, 0xe3be, 0xdde1, 0xd8cc, 0xd3c5,
0xced7, 0xca3a, 0xc6b2, 0xc564, 0xc7a2, 0xccc7, 0xd41e, 0xddb7,
0xe958, 0xf640, 0x02c9, 0x0d8b, 0x14d7, 0x1902, 0x19ea, 0x17bb,
0x12cd, 0x0c07, 0x0433, 0xfb9a, 0xf3e8, 0xed35, 0xe701, 0xe03e,
0xd91b, 0xd1ac, 0xcaa7, 0xc4d0, 0xc056, 0xbe8a, 0xbfda, 0xc4ab,
0xcce5, 0xd7bd, 0xe426, 0xf140, 0xfdc1, 0x0891, 0x113b, 0x178f,
0x1be5, 0x1e90, 0x206c, 0x2279, 0x24ec, 0x2819, 0x2bb2, 0x2f03,
0x3199, 0x3257, 0x30e2, 0x2e02, 0x2b1b, 0x28bc, 0x274d, 0x2743,
0x293f, 0x2d10, 0x318f, 0x359d, 0x37ea, 0x373b, 0x3273, 0x2a0a,
0x1f3c, 0x1348, 0x06dd, 0xfab5, 0xefd1, 0xe6f8, 0xe020, 0xda8c,
0xd53d, 0xd013, 0xcb36, 0xc75a, 0xc525, 0xc5d9, 0xca6c, 0xd0e2,
0xd98b, 0xe438, 0xf0a0, 0xfd7e, 0x091b, 0x1232, 0x17ee, 0x1aa6,
0x19e7, 0x164c, 0x0fee, 0x0892, 0xfff5, 0xf73e, 0xeffb, 0xe941,
0xe28e, 0xdb33, 0xd3e2, 0xccb6, 0xc693, 0xc1a6, 0xbed0, 0xbef1,
0xc237, 0xc8f4, 0xd2ad, 0xde6e, 0xeb51, 0xf85a, 0x0428, 0x0e1b,
0x15a5, 0x1adb, 0x1e25, 0x2015, 0x21d6, 0x23e1, 0x2664, 0x29a3,
0x2cef, 0x2fd6, 0x3167, 0x30c3, 0x2e58, 0x2b8c, 0x294b, 0x27ca,
0x275b, 0x286f, 0x2b81, 0x2fb6, 0x3416, 0x375a, 0x383f, 0x355e,
0x2e78, 0x24a7, 0x1944, 0x0d13, 0x0098, 0xf4be, 0xeaa7, 0xe2bc,
0xdc75, 0xd6d5, 0xd163, 0xcc4a, 0xc80f, 0xc563, 0xc4ab, 0xc855,
0xce5d, 0xd60d, 0xe00d, 0xeb90, 0xf86b, 0x0491, 0x0efc, 0x1631,
0x1a7e, 0x1b5a, 0x191b, 0x1399, 0x0c7c, 0x046a, 0xfadf, 0xf2e1,
0xeb9b, 0xe4a5, 0xdd5a, 0xd5e5, 0xceb1, 0xc83f, 0xc31f, 0xbf7e,
0xbe8f, 0xc090, 0xc5d5, 0xce47, 0xd936, 0xe5a5, 0xf2d0, 0xff62,
0x0a6b, 0x133d, 0x1975, 0x1d7f, 0x1fd1, 0x2160, 0x231d, 0x2515,
0x27bf, 0x2ae7, 0x2de9, 0x301e, 0x305c, 0x2e92, 0x2bee, 0x29bf,
0x2844, 0x279e, 0x280a, 0x2a37, 0x2df0, 0x3249, 0x363e, 0x386f,
0x3771, 0x3244, 0x29a2, 0x1ef3, 0x1328, 0x06aa, 0xfa29, 0xeee8,
0xe5cb, 0xdeaa, 0xd894, 0xd2db, 0xcd76, 0xc8e9, 0xc5c9, 0xc475,
0xc722, 0xcca5, 0xd347, 0xdc40, 0xe6fe, 0xf34f, 0xffcf, 0x0b24,
0x13ee, 0x199d, 0x1c1e, 0x1b37, 0x16ee, 0x1031, 0x0822, 0xfe41,
0xf57d, 0xee0f, 0xe6c3, 0xdf7a, 0xd7ea, 0xd0b0, 0xc9ee, 0xc482,
0xc075, 0xbe94, 0xbf8e, 0xc37a, 0xca9b, 0xd490, 0xe06d, 0xed6a,
0xfa7b, 0x0669, 0x106c, 0x17c9, 0x1ca3, 0x1f83, 0x211c, 0x2298,
0x2434, 0x2641, 0x2915, 0x2c0c, 0x2e97, 0x2f9c, 0x2e86, 0x2c30,
0x2a05, 0x289f, 0x27f0, 0x2806, 0x2968, 0x2c81, 0x309c, 0x34df,
0x37fe, 0x3880, 0x3511, 0x2dbf, 0x23e3, 0x1895, 0x0c56, 0xff87,
0xf362, 0xe91c, 0xe104, 0xda57, 0xd44e, 0xcea1, 0xc9c3, 0xc647,
0xc478, 0xc60d, 0xcacc, 0xd0d1, 0xd901, 0xe32e, 0xeed1, 0xfb4e,
0x0728, 0x111c, 0x181f, 0x1c0e, 0x1c94, 0x1985, 0x137a, 0x0b9b,
0x01e8, 0xf891, 0xf0ac, 0xe8d9, 0xe14e, 0xd9b3, 0xd25d, 0xcb8d,
0xc5dc, 0xc199, 0xbf06, 0xbf1d, 0xc1fa, 0xc7de, 0xd0c9, 0xdbfd,
0xe89c, 0xf5d3, 0x0267, 0x0d60, 0x15e1, 0x1b98, 0x1f1a, 0x20f7,
0x2242, 0x239f, 0x252c, 0x277f, 0x2a52, 0x2cf8, 0x2e90, 0x2e32,
0x2c4b, 0x2a31, 0x28da, 0x283a, 0x2832, 0x2905, 0x2b62, 0x2f19,
0x335b, 0x3719, 0x38cd, 0x370a, 0x312b, 0x2848, 0x1d92, 0x11b2,
0x04e6, 0xf820, 0xecce, 0xe3a9, 0xdc47, 0xd5d7, 0xcfe5, 0xcab0,
0xc6df, 0xc4a7, 0xc578, 0xc967, 0xcf01, 0xd684, 0xdfe0, 0xeacb,
0xf6fc, 0x0310, 0x0dda, 0x1627, 0x1b5c, 0x1d55, 0x1b96, 0x168e,
0x0f0b, 0x0588, 0xfbce, 0xf335, 0xeaff, 0xe33d, 0xdb88, 0xd405,
0xcd31, 0xc738, 0xc2c2, 0xbfc0, 0xbf01, 0xc0f0, 0xc5af, 0xcd78,
0xd7d9, 0xe3fe, 0xf11d, 0xfe2b, 0x09f4, 0x1391, 0x1a49, 0x1e7d,
0x20ce, 0x2214, 0x2338, 0x2473, 0x2638, 0x28c3, 0x2b60, 0x2d4d,
0x2d94, 0x2c30, 0x2a45, 0x28f3, 0x286e, 0x2867, 0x28fb, 0x2ab4,
0x2ded, 0x3201, 0x360a, 0x388c, 0x3811, 0x339a, 0x2bb4, 0x21a3,
0x162c, 0x0991, 0xfc82, 0xf065, 0xe64a, 0xde23, 0xd735, 0xd0fb,
0xcb7d, 0xc764, 0xc4e7, 0xc53e, 0xc86f, 0xcd9f, 0xd47e, 0xdd2a,
0xe793, 0xf331, 0xff5d, 0x0aa8, 0x1405, 0x1a56, 0x1d84, 0x1cf6,
0x18ea, 0x11f0, 0x089c, 0xfece, 0xf5a1, 0xed31, 0xe4fd, 0xdd1a,
0xd57a, 0xce79, 0xc85a, 0xc39f, 0xc078, 0xbf2f, 0xc076, 0xc458,
0xcb28, 0xd4b5, 0xe054, 0xed2f, 0xfa6c, 0x06c9, 0x113b, 0x18e7,
0x1dca, 0x2097, 0x2207, 0x22ff, 0x2400, 0x2552, 0x2772, 0x29f2,
0x2bf8, 0x2cb5, 0x2bd8, 0x2a38, 0x28f3, 0x2888, 0x289b, 0x291e,
0x2a6b, 0x2d19, 0x30e4, 0x34f6, 0x37fc, 0x386b, 0x352e, 0x2e51,
0x24f4, 0x19ec, 0x0d9d, 0x0082, 0xf3e0, 0xe8f0, 0xe001, 0xd880,
0xd1f7, 0xcc38, 0xc7e3, 0xc529, 0xc54b, 0xc7b4, 0xcbfd, 0xd2a5,
0xdad8, 0xe4f6, 0xf02b, 0xfc33, 0x07b4, 0x11c3, 0x1919, 0x1d39,
0x1db8, 0x1a82, 0x143a, 0x0b02, 0x01b4, 0xf864, 0xef61, 0xe6c2,
0xde67, 0xd69f, 0xcf71, 0xc957, 0xc466, 0xc129, 0xbf98, 0xc064,
0xc3af, 0xc9af, 0xd279, 0xdd87, 0xea0c, 0xf73a, 0x03f3, 0x0efa,
0x1772, 0x1d05, 0x204c, 0x2203, 0x22ec, 0x23b9, 0x24c1, 0x266c,
0x28b0, 0x2aad, 0x2baa, 0x2b43, 0x2a04, 0x28e5, 0x288c, 0x28c4,
0x2951, 0x2a67, 0x2c8f, 0x2ff7, 0x33e3, 0x372e, 0x384b, 0x361e,
0x3061, 0x27cc, 0x1d4c, 0x1155, 0x045f, 0xf774, 0xebd4, 0xe215,
0xd9f4, 0xd302, 0xcd08, 0xc872, 0xc587, 0xc569, 0xc77a, 0xcb33,
0xd19c, 0xd967, 0xe2d4, 0xed95, 0xf937, 0x04d6, 0x0f3e, 0x176f,
0x1c6c, 0x1df8, 0x1bb9, 0x163a, 0x0d7c, 0x043d, 0xfad6, 0xf131,
0xe851, 0xdfb6, 0xd7c5, 0xd06b, 0xca38, 0xc536, 0xc1dc, 0xc037,
0xc08e, 0xc359, 0xc8a1, 0xd09f, 0xdb02, 0xe722, 0xf418, 0x00fc,
0x0c7f, 0x15ab, 0x1c01, 0x1fd1, 0x21e9, 0x22ea, 0x238c, 0x245d,
0x259f, 0x2787, 0x2968, 0x2a7c, 0x2a7f, 0x29af, 0x28d2, 0x2885,
0x28d8, 0x2981, 0x2a87, 0x2c4b, 0x2f39, 0x32e7, 0x363c, 0x37d1,
0x367c, 0x31d6, 0x2a29, 0x2042, 0x14ae, 0x07f7, 0xfafe, 0xeedb,
0xe45c, 0xdb89, 0xd41b, 0xcdde, 0xc912, 0xc5f5, 0xc5ad, 0xc769,
0xcae1, 0xd10a, 0xd8a3, 0xe18b, 0xeb85, 0xf6bb, 0x0230, 0x0cc6,
0x1581, 0x1b59, 0x1dc1, 0x1c70, 0x17b0, 0x0f8c, 0x0686, 0xfcdb,
0xf2c0, 0xe959, 0xe09c, 0xd8b1, 0xd132, 0xcaef, 0xc5fb, 0xc28e,
0xc0da, 0xc0f2, 0xc347, 0xc801, 0xcf3b, 0xd8e5, 0xe485, 0xf131,
0xfe0e, 0x09e8, 0x13a2, 0x1ab6, 0x1f26, 0x21a8, 0x22e8, 0x2379,
0x241e, 0x2516, 0x2693, 0x283a, 0x2946, 0x298a, 0x2930, 0x28a9,
0x287e, 0x28e3, 0x29ab, 0x2abd, 0x2c50, 0x2ec9, 0x321d, 0x3549,
0x370e, 0x364b, 0x328e, 0x2bd2, 0x2291, 0x176b, 0x0b03, 0xfe2e,
0xf1cd, 0xe6b2, 0xdd2d, 0xd53a, 0xceae, 0xc9b8, 0xc67d, 0xc614,
0xc798, 0xcade, 0xd0b6, 0xd801, 0xe06a, 0xe9d6, 0xf49f, 0xffb6,
0x0a48, 0x1353, 0x19dc, 0x1d06, 0x1c93, 0x18a0, 0x113a, 0x089b,
0xfedd, 0xf489, 0xeac9, 0xe1e9, 0xd9c3, 0xd221, 0xcbcb, 0xc6d6,
0xc35f, 0xc195, 0xc194, 0xc385, 0xc7c4, 0xce5b, 0xd74c, 0xe259,
0xeea6, 0xfb50, 0x074d, 0x1174, 0x1925, 0x1e42, 0x213e, 0x22d3,
0x2378, 0x23f8, 0x24bd, 0x25d4, 0x2723, 0x2813, 0x2874, 0x2883,
0x2867, 0x2873, 0x28e8, 0x29d1, 0x2aff, 0x2c88, 0x2ea7, 0x3187,
0x3464, 0x361a, 0x35b1, 0x32a9, 0x2cde, 0x245d, 0x19b8, 0x0dab,
0x0116, 0xf4ab, 0xe920, 0xdef3, 0xd66a, 0xcf86, 0xca67, 0xc726,
0xc6a8, 0xc7f8, 0xcb3a, 0xd098, 0xd754, 0xdfac, 0xe8b4, 0xf2f1,
0xfdb3, 0x0822, 0x112c, 0x1817, 0x1bdf, 0x1c1f, 0x18d4, 0x122f,
0x0a1d, 0x005f, 0xf653, 0xec64, 0xe303, 0xdab6, 0xd307, 0xcc87,
0xc789, 0xc436, 0xc264, 0xc265, 0xc429, 0xc814, 0xce36, 0xd687,
0xe0ef, 0xecbf, 0xf90e, 0x04e7, 0x0f43, 0x1764, 0x1d23, 0x20aa,
0x229b, 0x2378, 0x23eb, 0x2489, 0x2553, 0x2632, 0x26ee, 0x2753,
0x27b0, 0x2805, 0x2864, 0x28f4, 0x29f0, 0x2b44, 0x2cd9, 0x2ec7,
0x312a, 0x3399, 0x350a, 0x34be, 0x3233, 0x2d30, 0x2579, 0x1b5f,
0x0fbd, 0x0379, 0xf738, 0xeb70, 0xe0bf, 0xd7a4, 0xd069, 0xcb1c,
0xc7f4, 0xc764, 0xc896, 0xcbe1, 0xd0f2, 0xd750, 0xdf64, 0xe808,
0xf1b7, 0xfbff, 0x0611, 0x0f0f, 0x161e, 0x1a5c, 0x1b30, 0x1876,
0x12a5, 0x0b1f, 0x019c, 0xf7b6, 0xedae, 0xe406, 0xdb99, 0xd3d9,
0xcd59, 0xc852, 0xc506, 0xc346, 0xc349, 0xc515, 0xc8c7, 0xce98,
0xd66e, 0xe031, 0xeb6e, 0xf748, 0x02cb, 0x0d21, 0x158a, 0x1bca,
0x1fe6, 0x223c, 0x2368, 0x23f0, 0x246b, 0x24fd, 0x256e, 0x25db,
0x263c, 0x26c6, 0x2787, 0x2845, 0x290b, 0x2a15, 0x2b88, 0x2d38,
0x2f15, 0x310d, 0x32ec, 0x33f6, 0x3386, 0x3145, 0x2cd4, 0x25de,
0x1c65, 0x1143, 0x0561, 0xf963, 0xed94, 0xe287, 0xd8f0, 0xd159,
0xcbe5, 0xc8e2, 0xc84a, 0xc977, 0xcccd, 0xd1a7, 0xd7e9, 0xdfc7,
0xe812, 0xf14d, 0xfb21, 0x0493, 0x0d3d, 0x1416, 0x1882, 0x19b2,
0x175d, 0x1263, 0x0b4b, 0x0244, 0xf881, 0xee53, 0xe481, 0xdc06,
0xd430, 0xcdc2, 0xc8f0, 0xc5c6, 0xc44e, 0xc461, 0xc666, 0xca11,
0xcfb5, 0xd748, 0xe083, 0xeb2c, 0xf67c, 0x0185, 0x0b8e, 0x13ff,
0x1a83, 0x1f10, 0x21ca, 0x2342, 0x23ff, 0x246a, 0x24c4, 0x24e1,
0x24e9, 0x253b, 0x25ea, 0x26fd, 0x2822, 0x2930, 0x2a5d, 0x2be9,
0x2db8, 0x2f94, 0x313b, 0x326f, 0x32dc, 0x320d, 0x2fc8, 0x2b9e,
0x252b, 0x1c4e, 0x11b1, 0x0644, 0xfa95, 0xeef6, 0xe3d2, 0xd9f9,
0xd228, 0xccb5, 0xc9ef, 0xc969, 0xcabf, 0xce20, 0xd2f1, 0xd8fe,
0xe070, 0xe8b3, 0xf191, 0xfacb, 0x03aa, 0x0bc1, 0x122e, 0x1675,
0x17a0, 0x15a1, 0x1145, 0x0aad, 0x0238, 0xf8ad, 0xeec5, 0xe4fd,
0xdc47, 0xd485, 0xce43, 0xc990, 0xc6a3, 0xc562, 0xc5b5, 0xc805,
0xcbc4, 0xd164, 0xd8b6, 0xe17d, 0xeb83, 0xf61b, 0x006f, 0x0a10,
0x126e, 0x1921, 0x1e15, 0x2138, 0x2318, 0x2405, 0x2464, 0x2498,
0x245e, 0x2418, 0x2459, 0x253c, 0x26b8, 0x2839, 0x2988, 0x2adc,
0x2c8c, 0x2e7f, 0x3041, 0x316c, 0x31ee, 0x31b7, 0x3074, 0x2e0d,
0x2a0e, 0x240c, 0x1bb3, 0x1191, 0x0690, 0xfb38, 0xefca, 0xe49d,
0xda98, 0xd2b4, 0xcd83, 0xcb09, 0xcaab, 0xcc39, 0xcfbc, 0xd47d,
0xda92, 0xe1e9, 0xe9e9, 0xf262, 0xfac4, 0x02e6, 0x0a59, 0x104d,
0x1462, 0x157c, 0x13df, 0x0fff, 0x09de, 0x01dd, 0xf890, 0xee8b,
0xe4c2, 0xdc0f, 0xd478, 0xce96, 0xca11, 0xc784, 0xc68d, 0xc733,
0xc9c4, 0xcd96, 0xd334, 0xda39, 0xe27f, 0xebe6, 0xf5c7, 0xff7f,
0x08d0, 0x1125, 0x180f, 0x1d54, 0x20cc, 0x22fe, 0x23fd, 0x2447,
0x244d, 0x23c0, 0x2354, 0x23a4, 0x24d0, 0x26b8, 0x288a, 0x2a03,
0x2b79, 0x2d56, 0x2f59, 0x30de, 0x316e, 0x314a, 0x307b, 0x2edf,
0x2c60, 0x2885, 0x22cd, 0x1ac8, 0x10f5, 0x063d, 0xfb24, 0xefce,
0xe498, 0xda92, 0xd2e4, 0xce3b, 0xcc2b, 0xcc11, 0xcdf2, 0xd183,
0xd662, 0xdc0e, 0xe327, 0xeb1f, 0xf318, 0xfaf2, 0x0276, 0x0957,
0x0ee3, 0x12a5, 0x1373, 0x1201, 0x0e3c, 0x0869, 0x0099, 0xf76c,
0xedde, 0xe42e, 0xdb9f, 0xd466, 0xcec2, 0xca99, 0xc877, 0xc7d1,
0xc8f0, 0xcbcb, 0xcfd5, 0xd57b, 0xdc3b, 0xe418, 0xece9, 0xf61f,
0xff49, 0x0853, 0x1093, 0x1795, 0x1ceb, 0x2089, 0x22cf, 0x23b8,
0x23ec, 0x23b7, 0x22f5, 0x229d, 0x2330, 0x24d3, 0x2720, 0x2928,
0x2abf, 0x2c5b, 0x2e60, 0x3059, 0x3170, 0x3151, 0x308b, 0x2f37,
0x2d54, 0x2abd, 0x26ed, 0x214c, 0x1961, 0x0fbd, 0x053d, 0xfa53,
0xef0f, 0xe3ef, 0xda29, 0xd30c, 0xcf11, 0xcd6c, 0xcdb7, 0xcfd0,
0xd37c, 0xd840, 0xddb6, 0xe4a1, 0xec4c, 0xf3e6, 0xfb24, 0x01f5,
0x084f, 0x0d8f, 0x10d2, 0x1180, 0x1013, 0x0c67, 0x06cb, 0xff14,
0xf624, 0xecd1, 0xe37b, 0xdb38, 0xd449, 0xcf09, 0xcb6f, 0xc99a,
0xc952, 0xcae3, 0xcdef, 0xd22c, 0xd7bc, 0xde29, 0xe595, 0xedd5,
0xf663, 0xff1e, 0x07ed, 0x1022, 0x1726, 0x1c7e, 0x2032, 0x226d,
0x2341, 0x2362, 0x22fd, 0x2234, 0x2216, 0x2311, 0x2531, 0x27ca,
0x29f5, 0x2ba3, 0x2d6b, 0x2f8c, 0x3151, 0x31d1, 0x3103, 0x2fa3,
0x2de1, 0x2bd0, 0x292c, 0x2567, 0x1fc6, 0x17ea, 0x0e6c, 0x041a,
0xf942, 0xee08, 0xe30b, 0xd9b7, 0xd354, 0xcffa, 0xcec4, 0xcf72,
0xd1ba, 0xd585, 0xda11, 0xdf08, 0xe5f6, 0xed6e, 0xf48f, 0xfb23,
0x016f, 0x0766, 0x0c1e, 0x0f09, 0x0f95, 0x0e31, 0x0a8d, 0x0504,
0xfd34, 0xf4b2, 0xebd9, 0xe29e, 0xdaa5, 0xd420, 0xcf71, 0xcc44,
0xcae7, 0xcb29, 0xcd17, 0xd057, 0xd4a2, 0xd9fc, 0xe00d, 0xe709,
0xeeb0, 0xf6b6, 0xff25, 0x07d7, 0x1003, 0x16fd, 0x1c4c, 0x1ff4,
0x2208, 0x22bb, 0x22b8, 0x222d, 0x2187, 0x21ca, 0x234c, 0x25e4,
0x28b7, 0x2af2, 0x2cbe, 0x2eb6, 0x30d5, 0x3226, 0x31dd, 0x3058,
0x2e68, 0x2c54, 0x2a23, 0x277a, 0x239e, 0x1dda, 0x15ef, 0x0c8b,
0x024b, 0xf776, 0xec3d, 0xe190, 0xd8f6, 0xd389, 0xd0db, 0xd03d,
0xd156, 0xd3e4, 0xd7c4, 0xdbeb, 0xe186, 0xe872, 0xef4f, 0xf59b,
0xfb6a, 0x015e, 0x06a9, 0x0aed, 0x0d5b, 0x0dd3, 0x0c3c, 0x08af,
0x02dd, 0xfb36, 0xf2df, 0xe984, 0xe0af, 0xd942, 0xd39e, 0xcf81,
0xccef, 0xcc50, 0xcd28, 0xcf95, 0xd312, 0xd75f, 0xdc6f, 0xe226,
0xe8a6, 0xefc8, 0xf778, 0xffcb, 0x0872, 0x1086, 0x1750, 0x1c76,
0x1fdc, 0x21a5, 0x221e, 0x21e5, 0x214d, 0x20f6, 0x21c9, 0x23ec,
0x26ee, 0x29de, 0x2c21, 0x2e15, 0x302b, 0x320c, 0x32a0, 0x317b,
0x2f48, 0x2ce6, 0x2aa0, 0x2866, 0x25b4, 0x21b4, 0x1bbf, 0x13c5,
0x0a70, 0x0034, 0xf54f, 0xea2b, 0xe00a, 0xd866, 0xd3ea, 0xd1e8,
0xd1e9, 0xd353, 0xd63e, 0xd9d4, 0xde38, 0xe459, 0xea95, 0xf091,
0xf5f2, 0xfb5e, 0x00cc, 0x05a9, 0x097e, 0x0baa, 0x0bff, 0x0a56,
0x069e, 0x007c, 0xf922, 0xf051, 0xe703, 0xdf02, 0xd874, 0xd396,
0xd00f, 0xce43, 0xce40, 0xcfa3, 0xd262, 0xd5eb, 0xd9fd, 0xdeb4,
0xe405, 0xea05, 0xf0bf, 0xf849, 0x009e, 0x093e, 0x112b, 0x17c4,
0x1ca7, 0x1fb1, 0x2127, 0x215a, 0x20fd, 0x208b, 0x20ae, 0x2229,
0x24da, 0x281f, 0x2b1a, 0x2d72, 0x2f8e, 0x319c, 0x32ec, 0x329b,
0x30a7, 0x2de2, 0x2b3a, 0x28dd, 0x26a2, 0x23d3, 0x1f9b, 0x1971,
0x1167, 0x0806, 0xfdba, 0xf2c5, 0xe7f8, 0xdea5, 0xd820, 0xd479,
0xd344, 0xd3be, 0xd5a8, 0xd895, 0xdc27, 0xe11c, 0xe682, 0xec5f,
0xf1af, 0xf67b, 0xfb87, 0x0072, 0x04cf, 0x082d, 0x0a21, 0x0a15,
0x084f, 0x03f8, 0xfe01, 0xf646, 0xed7f, 0xe516, 0xdd71, 0xd7b0,
0xd379, 0xd0b9, 0xcfb8, 0xd074, 0xd255, 0xd55e, 0xd8d7, 0xdca8,
0xe113, 0xe5ed, 0xeb87, 0xf214, 0xf9a3, 0x01fd, 0x0a76, 0x1218,
0x185f, 0x1ccf, 0x1f6b, 0x207f, 0x206f, 0x201a, 0x2013, 0x20de,
0x2309, 0x2621, 0x2982, 0x2c88, 0x2f03, 0x312e, 0x32d3, 0x333d,
0x31f7, 0x2f4a, 0x2c25, 0x295e, 0x26fb, 0x24a4, 0x218e, 0x1cfc,
0x1693, 0x0e60, 0x04dc, 0xfa71, 0xefb2, 0xe59f, 0xdd83, 0xd816,
0xd563, 0xd4e7, 0xd5ec, 0xd82a, 0xdafc, 0xdf2c, 0xe3e3, 0xe881,
0xedbb, 0xf253, 0xf6df, 0xfb81, 0xffef, 0x03e5, 0x06e3, 0x085f,
0x0817, 0x059f, 0x010d, 0xfade, 0xf2b8, 0xeabd, 0xe32d, 0xdc61,
0xd76e, 0xd3de, 0xd200, 0xd1cf, 0xd313, 0xd570, 0xd883, 0xdbcc,
0xdf64, 0xe367, 0xe7e2, 0xed4e, 0xf3e7, 0xfb84, 0x03ca, 0x0bfb,
0x133b, 0x18fb, 0x1cda, 0x1efa, 0x1fac, 0x1f7f, 0x1f7a, 0x201b,
0x21b0, 0x2467, 0x27b1, 0x2b18, 0x2e32, 0x30c0, 0x32a2, 0x3370,
0x32d1, 0x30ad, 0x2d84, 0x2a34, 0x2768, 0x24f3, 0x225c, 0x1ee0,
0x19f3, 0x1347, 0x0ad7, 0x0125, 0xf6c8, 0xeca5, 0xe3b3, 0xdcd9,
0xd87c, 0xd6bb, 0xd6dd, 0xd86d, 0xdaa7, 0xddfc, 0xe248, 0xe635,
0xeaed, 0xef4d, 0xf33d, 0xf764, 0xfb7a, 0xff8f, 0x02fc, 0x0585,
0x0689, 0x05ad, 0x029c, 0xfdf5, 0xf71d, 0xef94, 0xe846, 0xe0e6,
0xdb65, 0xd747, 0xd4b3, 0xd3a2, 0xd422, 0xd5f7, 0xd88c, 0xdb87,
0xde7a, 0xe1cd, 0xe563, 0xe9ac, 0xef25, 0xf5cc, 0xfd66, 0x0594,
0x0d78, 0x1447, 0x1970, 0x1cb5, 0x1e70, 0x1ec7, 0x1ec7, 0x1f6d,
0x20bc, 0x2303, 0x2611, 0x2987, 0x2d26, 0x3046, 0x3288, 0x33a0,
0x3375, 0x31e2, 0x2f02, 0x2b64, 0x2810, 0x254d, 0x22ae, 0x1fc7,
0x1bf4, 0x16bc, 0x0f91, 0x06b9, 0xfcda, 0xf2ea, 0xe9b7, 0xe1f5,
0xdc3b, 0xd915, 0xd84a, 0xd92b, 0xdaeb, 0xdd8c, 0xe15d, 0xe4d9,
0xe906, 0xed20, 0xf089, 0xf441, 0xf7ac, 0xfb61, 0xfeea, 0x0216,
0x0443, 0x04ba, 0x0312, 0xffbd, 0xfa52, 0xf374, 0xec84, 0xe4e3,
0xdee9, 0xda66, 0xd73d, 0xd5bb, 0xd58c, 0xd6eb, 0xd8fb, 0xdba2,
0xde36, 0xe0ef, 0xe3d0, 0xe70c, 0xeb68, 0xf113, 0xf7db, 0xffa8,
0x07d2, 0x0f64, 0x15aa, 0x1a09, 0x1cb9, 0x1dd3, 0x1df6, 0x1e96,
0x1fd0, 0x21c2, 0x249b, 0x27ff, 0x2bec, 0x2f9e, 0x325f, 0x33ca,
0x33e8, 0x32cc, 0x3058, 0x2cc0, 0x28f6, 0x25d4, 0x230f, 0x2069,
0x1d5b, 0x1960, 0x138c, 0x0b9e, 0x024d, 0xf897, 0xef62, 0xe718,
0xe055, 0xdbd9, 0xda03, 0xda27, 0xdb75, 0xdd7f, 0xe0c7, 0xe3da,
0xe6e2, 0xeaad, 0xeded, 0xf13c, 0xf451, 0xf799, 0xfb11, 0xfe91,
0x01a7, 0x0334, 0x02d2, 0x008e, 0xfc7d, 0xf673, 0xf02f, 0xe91f,
0xe287, 0xdda6, 0xda03, 0xd7f3, 0xd72e, 0xd814, 0xd9b1, 0xdbfc,
0xde56, 0xe090, 0xe2f0, 0xe555, 0xe8a7, 0xed56, 0xf348, 0xfa79,
0x0295, 0x0a99, 0x11b8, 0x1719, 0x1a9f, 0x1c78, 0x1ced, 0x1d83,
0x1ec2, 0x2082, 0x2333, 0x268c, 0x2aa3, 0x2edd, 0x3223, 0x33f2,
0x344d, 0x3387, 0x3180, 0x2e27, 0x2a22, 0x269f, 0x23a1, 0x2100,
0x1e69, 0x1b50, 0x16b7, 0x0fbe, 0x0703, 0xfd90, 0xf471, 0xebeb,
0xe475, 0xdee4, 0xdc01, 0xdb67, 0xdc3b, 0xddd6, 0xe089, 0xe350,
0xe57e, 0xe8b8, 0xebbf, 0xee98, 0xf148, 0xf40c, 0xf75e, 0xfaf5,
0xfeb2, 0x012e, 0x01f4, 0x00a8, 0xfdb5, 0xf8ab, 0xf300, 0xec9e,
0xe5c0, 0xe0a6, 0xdcd2, 0xda7d, 0xd943, 0xd99b, 0xdad9, 0xdcaa,
0xdec8, 0xe099, 0xe291, 0xe455, 0xe6b5, 0xea6c, 0xef85, 0xf5fd,
0xfdbe, 0x05f2, 0x0da7, 0x13ea, 0x1836, 0x1abe, 0x1bab, 0x1c4d,
0x1d9b, 0x1f52, 0x21e1, 0x2542, 0x2974, 0x2e16, 0x31e4, 0x341a,
0x34b4, 0x3429, 0x327c, 0x2f75, 0x2b6d, 0x2797, 0x2454, 0x2189,
0x1f25, 0x1c9d, 0x18fa, 0x12f6, 0x0ad2, 0x01b3, 0xf8b9, 0xf02e,
0xe84f, 0xe1fa, 0xde26, 0xdcd2, 0xdd1d, 0xde64, 0xe08d, 0xe306,
0xe4b3, 0xe6ff, 0xea0b, 0xecab, 0xeed9, 0xf140, 0xf441, 0xf7c1,
0xfbbc, 0xfee4, 0x008c, 0x003c, 0xfe2a, 0xfa3c, 0xf525, 0xef7d,
0xe8d9, 0xe323, 0xdf3f, 0xdcc3, 0xdb2b, 0xdb11, 0xdc0c, 0xdd90,
0xdf78, 0xe107, 0xe296, 0xe3eb, 0xe580, 0xe851, 0xec9a, 0xf25f,
0xf9ad, 0x01d7, 0x09e4, 0x10d1, 0x15d0, 0x18ed, 0x1a56, 0x1b21,
