0xff86, 0xff5c, 0x00d6, 0x016a, 0x014a, 0x01c0, 0x025a, 0x0234,
0x2495, 0x01ed, 0xe60b, 0xdb48, 0xd36d, 0xce7f, 0xdecf, 0x01d2,
0x1219, 0x05b7, 0xf4cc, 0xe8b4, 0xdae4, 0xc7b4, 0xc9ef, 0xea54,
0x0909, 0x15e3, 0x219f, 0x3142, 0x39c8, 0x31c6, 0x27c9, 0x305a,
0x2ea1, 0x10c1, 0xeec2, 0xde16, 0xd624, 0xcd7d, 0xd447, 0xf484,
0x10de, 0x0d5c, 0xfbdb, 0xed68, 0xe0e7, 0xcd86, 0xc3ab, 0xdb26,
0xff12, 0x1286, 0x1c61, 0x2b19, 0x37cd, 0x367c, 0x2953, 0x2bd5,
0x33dc, 0x2070, 0xfbf2, 0xe2f0, 0xd955, 0xcf46, 0xcd0f, 0xe4f3,
0x090f, 0x1348, 0x048f, 0xf38d, 0xe64b, 0xd545, 0xc317, 0xccf4,
0xf0b9, 0x0d13, 0x1896, 0x2470, 0x3335, 0x38e3, 0x2dde, 0x27c0,
0x3320, 0x2d7a, 0x0c80, 0xeb5e, 0xdcab, 0xd2f9, 0xca2e, 0xd6e7,
0xfb6b, 0x1433, 0x0d54, 0xfb4f, 0xebdd, 0xdccd, 0xc7ea, 0xc369,
0xe00d, 0x0387, 0x1561, 0x1ed6, 0x2ce6, 0x37ec, 0x332f, 0x2729,
0x2e21, 0x34cd, 0x1df6, 0xf8a1, 0xe169, 0xd738, 0xcb89, 0xcd15,
0xea6e, 0x0dbd, 0x1460, 0x047c, 0xf26f, 0xe38d, 0xd01a, 0xc067,
0xcfd6, 0xf4fc, 0x102b, 0x1af3, 0x261b, 0x33d6, 0x36b8, 0x2a8d,
0x28ae, 0x352d, 0x2cb2, 0x09f0, 0xe9bc, 0xdb67, 0xcfae, 0xc880,
0xda85, 0x007b, 0x1654, 0x0de7, 0xfa9c, 0xe9be, 0xd86c, 0xc3c9,
0xc440, 0xe3d8, 0x06e2, 0x17f5, 0x20b9, 0x2ddb, 0x36e7, 0x2fa2,
0x266b, 0x3071, 0x3527, 0x1bde, 0xf68f, 0xe070, 0xd498, 0xc8a1,
0xce8c, 0xef8e, 0x110a, 0x1558, 0x045c, 0xf107, 0xe015, 0xcb2d,
0xbf48, 0xd309, 0xf8c5, 0x131f, 0x1d3a, 0x2779, 0x33cd, 0x33c4,
0x2836, 0x2a61, 0x3689, 0x2b53, 0x0787, 0xe88a, 0xd987, 0xcc56,
0xc82b, 0xdec5, 0x0497, 0x17f0, 0x0e51, 0xf993, 0xe730, 0xd3d5,
0xc0e7, 0xc618, 0xe77b, 0x09ff, 0x1a72, 0x224f, 0x2e54, 0x3508,
0x2c92, 0x26c0, 0x3247, 0x3507, 0x1a2c, 0xf556, 0xdf50, 0xd18a,
0xc6b6, 0xd122, 0xf3b4, 0x1336, 0x1670, 0x0412, 0xef31, 0xdc64,
0xc742, 0xbf55, 0xd616, 0xfbef, 0x15c4, 0x1f1c, 0x2842, 0x32e4,
0x30c7, 0x2721, 0x2c0b, 0x3752, 0x2a82, 0x066d, 0xe7db, 0xd741,
0xc97e, 0xc8cd, 0xe25c, 0x0733, 0x1973, 0x0ef7, 0xf89e, 0xe492,
0xcfe3, 0xbf50, 0xc7de, 0xea04, 0x0c61, 0x1c83, 0x234e, 0x2e06,
0x32bd, 0x2a80, 0x279f, 0x3384, 0x34f5, 0x197c, 0xf4e6, 0xddfc,
0xcea0, 0xc5e2, 0xd3d5, 0xf66d, 0x14d0, 0x17cf, 0x03df, 0xed4f,
0xd914, 0xc4b4, 0xbfd5, 0xd7c2, 0xfd9c, 0x17b5, 0x205f, 0x2838,
0x315b, 0x2e71, 0x26f4, 0x2d33, 0x37bf, 0x2a69, 0x0669, 0xe759,
0xd503, 0xc774, 0xc9ce, 0xe4c4, 0x08a5, 0x1af1, 0x0fd5, 0xf7d7,
0xe21d, 0xcd01, 0xbeb7, 0xc90b, 0xeb55, 0x0e1a, 0x1e25, 0x23b5,
0x2d2f, 0x3086, 0x2950, 0x287e, 0x343d, 0x3511, 0x1971, 0xf4ba,
0xdc6c, 0xcc34, 0xc55b, 0xd5f3, 0xf86f, 0x1645, 0x190c, 0x03e3,
0xeb9a, 0xd5f3, 0xc302, 0xc089, 0xd93b, 0xff48, 0x199b, 0x2146,
0x27ff, 0x2fb1, 0x2c82, 0x2727, 0x2e35, 0x3812, 0x2a3e, 0x0606,
0xe64a, 0xd289, 0xc5fc, 0xcbbe, 0xe798, 0x0a9e, 0x1c80, 0x0fe4,
0xf61b, 0xdf25, 0xca33, 0xbe7b, 0xcab8, 0xed66, 0x1060, 0x1f91,
0x2401, 0x2c46, 0x2e69, 0x288b, 0x2987, 0x34f8, 0x34e8, 0x188e,
0xf396, 0xda2b, 0xc9c1, 0xc633, 0xd92d, 0xfb2d, 0x184d, 0x1979,
0x021e, 0xe8ab, 0xd279, 0xc177, 0xc1fa, 0xdbfa, 0x0258, 0x1bc5,
0x220c, 0x27dd, 0x2e03, 0x2acc, 0x27b7, 0x2f72, 0x384c, 0x28f8,
0x0441, 0xe41a, 0xcf90, 0xc536, 0xce8a, 0xeb45, 0x0d6d, 0x1da4,
0x0e8b, 0xf35d, 0xdb5d, 0xc763, 0xbef0, 0xcd88, 0xf120, 0x137a,
0x20e1, 0x245a, 0x2b6f, 0x2c4f, 0x282a, 0x2af3, 0x35f2, 0x33be,
0x15d1, 0xf0d6, 0xd6e0, 0xc783, 0xc817, 0xdd78, 0xff16, 0x1aaa,
0x18ad, 0xff2b, 0xe4cd, 0xce96, 0xc05b, 0xc464, 0xe050, 0x06b6,
0x1e01, 0x22b1, 0x27da, 0x2c36, 0x296b, 0x28c4, 0x3133, 0x37fa,
0x256e, 0x002f, 0xe02c, 0xcc18, 0xc55f, 0xd277, 0xf05c, 0x1192,
0x1dda, 0x0b3a, 0xef5b, 0xd697, 0xc477, 0xc058, 0xd27c, 0xf744,
0x1768, 0x21fa, 0x24dc, 0x2a7c, 0x2a51, 0x2864, 0x2cea, 0x36de,
0x30c5, 0x10d3, 0xec4f, 0xd29c, 0xc604, 0xcb32, 0xe30c, 0x0495,
0x1cba, 0x15cb, 0xfac0, 0xdfaf, 0xca3c, 0xc02d, 0xc8a5, 0xe729,
0x0c5d, 0x200c, 0x234f, 0x27c6, 0x2a42, 0x28bb, 0x2a5f, 0x3303,
0x365d, 0x205a, 0xfafd, 0xdb7d, 0xc919, 0xc738, 0xd884, 0xf6cb,
0x1579, 0x1c6a, 0x0684, 0xe97b, 0xd12f, 0xc29b, 0xc33a, 0xd8f4,
0xfe03, 0x1acb, 0x22b6, 0x2551, 0x290a, 0x28ec, 0x295b, 0x2f22,
0x36c3, 0x2c15, 0x0ac2, 0xe6ee, 0xce7a, 0xc60c, 0xd098, 0xea21,
0x0a23, 0x1d2a, 0x1167, 0xf4b1, 0xd987, 0xc6e5, 0xc185, 0xce60,
0xeea6, 0x116a, 0x214f, 0x23f6, 0x271a, 0x287f, 0x28f1, 0x2c8e,
0x3442, 0x32c9, 0x19a8, 0xf4b7, 0xd655, 0xc764, 0xcb4f, 0xdf87,
0xfda7, 0x181d, 0x18bc, 0x0055, 0xe324, 0xcc93, 0xc268, 0xc810,
0xe0f3, 0x04e0, 0x1d2f, 0x2367, 0x255b, 0x275c, 0x2869, 0x2b27,
0x3143, 0x34c5, 0x2563, 0x037c, 0xe0cb, 0xcb19, 0xc89b, 0xd76e,
0xf1c9, 0x0f15, 0x1b20, 0x0aef, 0xedb6, 0xd3c7, 0xc501, 0xc510,
0xd673, 0xf73f, 0x1594, 0x2234, 0x2474, 0x25de, 0x276d, 0x2a31,
0x2f0f, 0x33ef, 0x2cbf, 0x1173, 0xed6b, 0xd169, 0xc818, 0xd1bf,
0xe80c, 0x04a8, 0x1860, 0x128c, 0xf863, 0xdbe0, 0xc8f7, 0xc470,
0xcfb8, 0xeb2a, 0x0b9c, 0x1ef5, 0x241d, 0x24be, 0x2607, 0x2923,
0x2dbb, 0x3263, 0x2fe0, 0x1c44, 0xfa85, 0xda10, 0xc9d3, 0xce24,
0xe061, 0xfac6, 0x1238, 0x15d2, 0x0227, 0xe51c, 0xce42, 0xc558,
0xcbd2, 0xe17f, 0x0083, 0x190b, 0x2337, 0x2453, 0x249f, 0x27e7,
0x2cd3, 0x313a, 0x30b3, 0x23b3, 0x06e1, 0xe462, 0xcdad, 0xcc33,
0xdac4, 0xf22f, 0x0a7c, 0x155e, 0x09e9, 0xee88, 0xd485, 0xc775,
0xc9b1, 0xda2e, 0xf5bd, 0x111d, 0x20e3, 0x2447, 0x2386, 0x266b,
0x2bdc, 0x3081, 0x30b2, 0x2843, 0x115f, 0xef56, 0xd350, 0xcbe4,
0xd670, 0xeac7, 0x02c5, 0x1238, 0x0e74, 0xf757, 0xdbbf, 0xca9c,
0xc907, 0xd56c, 0xecd8, 0x0865, 0x1cd4, 0x23e3, 0x22d9, 0x24ed,
0x2ad2, 0x3023, 0x30ad, 0x2ab6, 0x1973, 0xfa18, 0xda82, 0xcd25,
0xd382, 0xe4a5, 0xfb3f, 0x0d54, 0x1046, 0xfefe, 0xe393, 0xcefd,
0xc966, 0xd23e, 0xe58b, 0xff58, 0x16e8, 0x22a4, 0x2289, 0x2381,
0x2989, 0x2fcd, 0x30f1, 0x2c01, 0x1f74, 0x045a, 0xe2f6, 0xcfd7,
0xd1ca, 0xdf93, 0xf43d, 0x0780, 0x0f9f, 0x04ea, 0xeb82, 0xd449,
0xcacc, 0xd068, 0xdffe, 0xf6e1, 0x0fc0, 0x2039, 0x225b, 0x2245,
0x2816, 0x2f56, 0x3171, 0x2ca8, 0x2333, 0x0d10, 0xebc0, 0xd3c6,
0xd139, 0xdc58, 0xeec7, 0x01b1, 0x0d1a, 0x08cf, 0xf274, 0xd986,
0xccde, 0xcfab, 0xdc5a, 0xefcf, 0x084d, 0x1ca0, 0x21ff, 0x213e,
0x2689, 0x2ea5, 0x3210, 0x2d47, 0x2559, 0x143d, 0xf4c1, 0xd8e7,
0xd19b, 0xda11, 0xea1a, 0xfbd6, 0x091d, 0x0aa3, 0xf8b9, 0xdf4f,
0xcfe8, 0xcfc9, 0xd9fa, 0xe9fe, 0x00ab, 0x17c5, 0x212b, 0x2076,
0x24d9, 0x2d9a, 0x329e, 0x2e2c, 0x2676, 0x199b, 0xfd74, 0xdeff,
0xd304, 0xd8a3, 0xe668, 0xf6d8, 0x0495, 0x0a5b, 0xfdcc, 0xe533,
0xd33e, 0xd07d, 0xd8cc, 0xe5e2, 0xf9be, 0x1203, 0x1f8e, 0x1fea,
0x233e, 0x2c54, 0x32e7, 0x2f4b, 0x26fe, 0x1cf2, 0x04e7, 0xe5a8,
0xd55a, 0xd81b, 0xe3b7, 0xf25c, 0xffe4, 0x086e, 0x0110, 0xeac9,
0xd758, 0xd1d4, 0xd87b, 0xe350, 0xf3f8, 0x0bde, 0x1cfc, 0x1f6b,
0x21e0, 0x2aea, 0x32d0, 0x307f, 0x2782, 0x1ec9, 0x0af8, 0xec84,
0xd8a8, 0xd837, 0xe220, 0xef1c, 0xfb92, 0x0574, 0x02c7, 0xef9f,
0xdb6f, 0xd3a4, 0xd88b, 0xe1bf, 0xef2c, 0x0587, 0x1983, 0x1ebb,
0x20c2, 0x2987, 0x329a, 0x31b7, 0x2837, 0x1fbc, 0x0f98, 0xf2d7,
0xdc6d, 0xd8e8, 0xe140, 0xecdf, 0xf7cf, 0x0200, 0x034f, 0xf379,
0xdf11, 0xd5a2, 0xd90a, 0xe0e7, 0xeb73, 0xffad, 0x15ab, 0x1dc1,
0x1fae, 0x282d, 0x323d, 0x32ca, 0x2917, 0x2076, 0x135d, 0xf8b9,
0xe05e, 0xd9fd, 0xe099, 0xea91, 0xf456, 0xfe98, 0x02f1, 0xf697,
0xe2ce, 0xd7d6, 0xd9bf, 0xe099, 0xe8b4, 0xfa8c, 0x11aa, 0x1c6a,
0x1e84, 0x26d7, 0x31d4, 0x33b7, 0x2a2b, 0x2122, 0x165a, 0xfde9,
0xe44b, 0xdb5e, 0xe058, 0xe8d4, 0xf129, 0xfb20, 0x01ea, 0xf8da,
0xe611, 0xda53, 0xdada, 0xe0af, 0xe6c9, 0xf60e, 0x0d96, 0x1ab8,
0x1d56, 0x2595, 0x3176, 0x3481, 0x2b56, 0x21bd, 0x1881, 0x0238,
0xe7f7, 0xdcec, 0xe057, 0xe787, 0xeea8, 0xf807, 0x0061, 0xfa71,
0xe8e4, 0xdc88, 0xdc05, 0xe120, 0xe593, 0xf26c, 0x09d4, 0x18f0,
0x1c3f, 0x246d, 0x3119, 0x351f, 0x2c74, 0x2251, 0x1a1c, 0x05f1,
0xeb86, 0xde94, 0xe084, 0xe686, 0xec7d, 0xf51a, 0xfe87, 0xfb8a,
0xeb8f, 0xdeca, 0xdd3f, 0xe1ad, 0xe4c5, 0xef25, 0x05f5, 0x16ff,
0x1b36, 0x2328, 0x3084, 0x359a, 0x2da2, 0x2303, 0x1b64, 0x095d,
0xef1f, 0xe06e, 0xe0bb, 0xe5f5, 0xeb06, 0xf26f, 0xfc74, 0xfc48,
0xedce, 0xe0a3, 0xde71, 0xe23a, 0xe44e, 0xec4e, 0x021a, 0x14d7,
0x1a39, 0x21e6, 0x2fc4, 0x35ec, 0x2ec8, 0x23d3, 0x1c6d, 0x0c78,
0xf2c2, 0xe281, 0xe0f7, 0xe59b, 0xe9f5, 0xefef, 0xfa24, 0xfcb6,
0xefca, 0xe24a, 0xdfb0, 0xe2d5, 0xe416, 0xe9ee, 0xfe7f, 0x1295,
0x1944, 0x20c6, 0x2efd, 0x360c, 0x2fc6, 0x24aa, 0x1d40, 0x0f18,
0xf643, 0xe4a3, 0xe168, 0xe506, 0xe874, 0xedb0, 0xf7ec, 0xfcb6,
0xf1ef, 0xe48a, 0xe0f8, 0xe371, 0xe3fe, 0xe7fe, 0xfb14, 0x102b,
0x1848, 0x1fb0, 0x2e1d, 0x3601, 0x30a3, 0x258c, 0x1dfe, 0x115e,
0xf9b6, 0xe6e4, 0xe207, 0xe464, 0xe6e9, 0xeb7f, 0xf5a7, 0xfc60,
0xf415, 0xe713, 0xe26d, 0xe413, 0xe3fb, 0xe64c, 0xf792, 0x0d74,
0x1730, 0x1e90, 0x2cfb, 0x35c9, 0x317a, 0x2695, 0x1eb4, 0x137c,
0xfd2e, 0xe967, 0xe2c6, 0xe401, 0xe5b0, 0xe980, 0xf361, 0xfbb2,
0xf5c5, 0xe95f, 0xe3f8, 0xe4ba, 0xe425, 0xe50b, 0xf485, 0x0ab8,
0x160d, 0x1d9d, 0x2bf1, 0x356a, 0x321b, 0x2793, 0x1f53, 0x1526,
0x0057, 0xebf3, 0xe3b1, 0xe3b9, 0xe485, 0xe7d5, 0xf152, 0xfad0,
0xf743, 0xebbc, 0xe572, 0xe54c, 0xe447, 0xe3fe, 0xf18b, 0x07bf,
0x14ca, 0x1cb1, 0x2ace, 0x34e9, 0x329e, 0x289b, 0x1ff5, 0x16aa,
0x0385, 0xeec0, 0xe4c9, 0xe38a, 0xe3e3, 0xe6a0, 0xef41, 0xf9a3,
0xf885, 0xeda8, 0xe6a7, 0xe5dc, 0xe480, 0xe337, 0xeeb0, 0x048f,
0x1353, 0x1bc3, 0x297d, 0x343a, 0x3315, 0x29c1, 0x20ae, 0x1813,
0x06c2, 0xf1d5, 0xe615, 0xe375, 0xe311, 0xe546, 0xed31, 0xf833,
0xf995, 0xeff8, 0xe82c, 0xe66a, 0xe4c4, 0xe2a6, 0xebf8, 0x012c,
0x11ab, 0x1ad9, 0x2826, 0x3366, 0x336c, 0x2ae1, 0x2174, 0x193d,
0x09bc, 0xf4ed, 0xe78e, 0xe377, 0xe264, 0xe414, 0xeb21, 0xf68b,
0xfa53, 0xf21c, 0xe9c4, 0xe734, 0xe516, 0xe250, 0xe9a2, 0xfdd9,
0x0fdd, 0x1a02, 0x26da, 0x3276, 0x339e, 0x2bfc, 0x224e, 0x1a4a,
0x0c99, 0xf834, 0xe93f, 0xe39a, 0xe1e3, 0xe306, 0xe932, 0xf4b7,
0xfacb, 0xf439, 0xeb71, 0xe7f2, 0xe567, 0xe224, 0xe756, 0xfa27,
0x0d9e, 0x18fc, 0x2549, 0x3144, 0x33be, 0x2d3b, 0x2363, 0x1b61,
0x0f9b, 0xfbf7, 0xeb5e, 0xe3f2, 0xe169, 0xe1c0, 0xe704, 0xf284,
0xfae8, 0xf684, 0xed9a, 0xe8f4, 0xe5cf, 0xe22a, 0xe531, 0xf630,
0x0aeb, 0x17d0, 0x23a3, 0x2fde, 0x33bb, 0x2e75, 0x249f, 0x1c69,
0x126b, 0xffdb, 0xedca, 0xe47f, 0xe108, 0xe0da, 0xe528, 0xf031,
0xfaa7, 0xf8a2, 0xef96, 0xe9e7, 0xe63f, 0xe24d, 0xe363, 0xf22b,
0x07db, 0x1674, 0x21f3, 0x2e44, 0x338f, 0x2fa0, 0x260b, 0x1d6f,
0x1518, 0x03f9, 0xf0a6, 0xe551, 0xe0d0, 0xe027, 0xe343, 0xed74,
0xf9db, 0xfaa8, 0xf1bd, 0xeb21, 0xe6e8, 0xe2a9, 0xe1d1, 0xede3,
0x041b, 0x14bc, 0x200e, 0x2c4f, 0x332b, 0x30db, 0x27c2, 0x1e97,
0x17ae, 0x087a, 0xf419, 0xe68b, 0xe0bc, 0xdf39, 0xe158, 0xea7c,
0xf86c, 0xfc8f, 0xf477, 0xeca5, 0xe7ab, 0xe32a, 0xe097, 0xe997,
0xffbb, 0x12a6, 0x1e1f, 0x2a25, 0x327f, 0x31f4, 0x299f, 0x1fd8,
0x19f6, 0x0d04, 0xf7fd, 0xe829, 0xe0cf, 0xdea7, 0xdfd6, 0xe79b,
0xf67d, 0xfe0b, 0xf715, 0xee2a, 0xe879, 0xe3c2, 0xdfd3, 0xe596,
0xfaf8, 0x102e, 0x1c2f, 0x27c7, 0x3183, 0x32e0, 0x2ba5, 0x2141,
0x1bf4, 0x118f, 0xfc76, 0xea42, 0xe130, 0xddfe, 0xde64, 0xe4d9,
0xf401, 0xff04, 0xfa0c, 0xf004, 0xe938, 0xe46e, 0xdf77, 0xe1df,
0xf5a6, 0x0d2a, 0x1a3a, 0x253f, 0x302c, 0x338a, 0x2dbd, 0x22dc,
0x1da4, 0x15e9, 0x0164, 0xecd9, 0xe1d3, 0xdd7b, 0xdcc7, 0xe1e9,
0xf0fd, 0xff44, 0xfd0f, 0xf28f, 0xea72, 0xe53f, 0xdf9a, 0xdea5,
0xeff2, 0x0970, 0x1833, 0x228e, 0x2e6a, 0x33e4, 0x2fe4, 0x24ca,
0x1f0c, 0x1a0a, 0x06dd, 0xf02c, 0xe2cc, 0xdd66, 0xdbdc, 0xdf30,
0xed4b, 0xfec0, 0xffd0, 0xf503, 0xebd8, 0xe62f, 0xe027, 0xdc07,
0xe9de, 0x04de, 0x1601, 0x1fc7, 0x2c31, 0x33d8, 0x31f8, 0x2710,
0x2043, 0x1dbd, 0x0ce9, 0xf453, 0xe457, 0xdd5a, 0xdacc, 0xdc8c,
0xe8f9, 0xfd0f, 0x02a4, 0xf84e, 0xed9f, 0xe749, 0xe124, 0xda3b,
0xe38b, 0xff2f, 0x1373, 0x1cef, 0x2971, 0x334e, 0x33dc, 0x29c2,
0x2163, 0x20d9, 0x1348, 0xf976, 0xe66f, 0xddd0, 0xda66, 0xda77,
0xe491, 0xfa3c, 0x04a9, 0xfb82, 0xef9e, 0xe860, 0xe27a, 0xd990,
0xddcd, 0xf88f, 0x1067, 0x1a48, 0x2629, 0x31f2, 0x3524, 0x2cb3,
0x2288, 0x22e9, 0x19ab, 0xffe4, 0xe97b, 0xdea2, 0xda0a, 0xd8ab,
0xdfe4, 0xf5b2, 0x05cb, 0xffa1, 0xf28f, 0xe9dd, 0xe414, 0xda2e,
0xd8b8, 0xf056, 0x0c10, 0x17db, 0x226e, 0x2f9b, 0x35bb, 0x300c,
0x2419, 0x2397, 0x1fb0, 0x07f4, 0xee1d, 0xe019, 0xda64, 0xd7c2,
0xdb6a, 0xef50, 0x053e, 0x0404, 0xf635, 0xebe3, 0xe5d9, 0xdbeb,
0xd4f2, 0xe722, 0x05f7, 0x15a3, 0x1ec5, 0x2c59, 0x3544, 0x3327,
0x266e, 0x233b, 0x2452, 0x110e, 0xf476, 0xe263, 0xdb14, 0xd73f,
0xd7df, 0xe820, 0x0243, 0x082a, 0xfaf6, 0xee51, 0xe781, 0xde79,
0xd339, 0xde01, 0xfdcd, 0x12f8, 0x1b88, 0x2849, 0x33a1, 0x3575,
0x29ba, 0x229f, 0x26e4, 0x1a3e, 0xfcd3, 0xe601, 0xdc47, 0xd79c,
0xd572, 0xe09c, 0xfc66, 0x0ad7, 0x005d, 0xf1c1, 0xe94d, 0xe177,
0xd3da, 0xd5e3, 0xf358, 0x0ebb, 0x18d8, 0x23b1, 0x30be, 0x3698,
0x2e09, 0x22b7, 0x272b, 0x22c9, 0x0782, 0xebc4, 0xde30, 0xd88d,
0xd46a, 0xd9cb, 0xf395, 0x0ade, 0x065a, 0xf664, 0xeb86, 0xe46f,
0xd6ba, 0xd000, 0xe70b, 0x07c0, 0x166a, 0x1f21, 0x2ca5, 0x361f,
0x328d, 0x2493, 0x257d, 0x28ff, 0x13b1, 0xf435, 0xe144, 0xd9e7,
0xd443, 0xd48c, 0xe925, 0x0707, 0x0bdc, 0xfca6, 0xeebc, 0xe704,
0xdb11, 0xcd9f, 0xdabe, 0xfd8b, 0x1362, 0x1b4f, 0x27bd, 0x33f5,
0x35ed, 0x2875, 0x234d, 0x2ba0, 0x1f59, 0xff14, 0xe5f1, 0xdbc0,
0xd579, 0xd18f, 0xdebb, 0xff06, 0x0f0e, 0x034e, 0xf316, 0xe980,
0xdfb8, 0xcf01, 0xd0d6, 0xf0d7, 0x0e6c, 0x188f, 0x228a, 0x302a,
0x3722, 0x2da6, 0x2247, 0x2a95, 0x28e9, 0x0c44, 0xed33, 0xde4f,
0xd713, 0xd03d, 0xd5d5, 0xf369, 0x0e60, 0x0aa6, 0xf982, 0xeca6,
0xe3e8, 0xd35f, 0xca93, 0xe269, 0x05da, 0x1632, 0x1df9, 0x2b32,
0x3600, 0x32ad, 0x23d7, 0x26dc, 0x2e6f, 0x1a2f, 0xf7cf, 0xe22a,
0xd977, 0xd138, 0xcfdc, 0xe656, 0x0891, 0x106d, 0x00ea, 0xf105,
0xe766, 0xd94d, 0xc8fd, 0xd4c2, 0xf948, 0x1290, 0x1acb, 0x25a5,
0x3295, 0x35f1, 0x283b, 0x22eb, 0x2ede, 0x26ee, 0x05e5, 0xe8be,
0xdc2f, 0xd3c4, 0xcd5f, 0xda02, 0xfd5a, 0x12c6, 0x0922, 0xf6e5,
0xead6, 0xdf33, 0xcc2f, 0xca98, 0xe9be, 0x0b6b, 0x1899, 0x20ad,
0x2d80, 0x3640, 0x2de8, 0x21a5, 0x2ae9, 0x2f51, 0x15b2, 0xf323,
0xdff5, 0xd6d4, 0xcd87, 0xd0b3, 0xeeb4, 0x0f15, 0x10b2, 0xfef6,
0xef48, 0xe42f, 0xd255, 0xc5f3, 0xda03, 0xffaf, 0x1585, 0x1d33,
0x27cf, 0x339f, 0x32a8, 0x2427, 0x257c, 0x319e, 0x247c, 0x0191,
0xe65a, 0xda3d, 0xd035, 0xcbe7, 0xdfb1, 0x0491, 0x14be, 0x0828,
0xf546, 0xe8a5, 0xd995, 0xc722, 0xccea, 0xefbe, 0x0ef4, 0x1ada,
0x22ba, 0x2ec7, 0x34a7, 0x295d, 0x21fa, 0x2e4e, 0x2ef9, 0x128a,
0xf0d0, 0xde94, 0xd3fa, 0xcacf, 0xd354, 0xf531, 0x1254, 0x10e3,
0xfe0f, 0xedd5, 0xe050, 0xccda, 0xc56a, 0xde68, 0x035c, 0x17b2,
0x1f3c, 0x2907, 0x333f, 0x2ec3, 0x2267, 0x2858, 0x32cf, 0x22a9,
0xff7a, 0xe542, 0xd818, 0xcd1d, 0xcc15, 0xe4bf, 0x08b6, 0x15dd,
0x07e2, 0xf456, 0xe64a, 0xd485, 0xc47f, 0xcf93, 0xf363, 0x112a,
0x1ce3, 0x2404, 0x2ef2, 0x3207, 0x265c, 0x237b, 0x3053, 0x2e97,
0x1134, 0xf013, 0xdd3d, 0xd10b, 0xc9a4, 0xd67e, 0xf93e, 0x1432,
0x1180, 0xfd50, 0xec6c, 0xdc8e, 0xc8f2, 0xc60e, 0xe153, 0x0562,
0x1986, 0x20b4, 0x2955, 0x31be, 0x2b9d, 0x225a, 0x2a54, 0x3376,
0x2299, 0xff92, 0xe4ef, 0xd5e9, 0xcafa, 0xcd0c, 0xe7bb, 0x0a7e,
0x172e, 0x0880, 0xf3f2, 0xe439, 0xd0d9, 0xc364, 0xd0f4, 0xf47b,
0x1248, 0x1e6e, 0x246a, 0x2e11, 0x2f6c, 0x2514, 0x24ee, 0x3158,
0x2f19, 0x11de, 0xf07b, 0xdbee, 0xceae, 0xc917, 0xd8c4, 0xfb24,
0x156b, 0x12e0, 0xfdaa, 0xeb41, 0xd96a, 0xc6d6, 0xc68b, 0xe228,
0x05f7, 0x1af5, 0x2189, 0x28e4, 0x2fd5, 0x297d, 0x22f9, 0x2b96,
0x340e, 0x233f, 0x003b, 0xe462, 0xd3c9, 0xc97c, 0xce60, 0xea00,
0x0bc4, 0x18ad, 0x0939, 0xf357, 0xe1a0, 0xcdd1, 0xc2f9, 0xd224,
0xf565, 0x1399, 0x1fc0, 0x247b, 0x2cf4, 0x2cfa, 0x247d, 0x2650,
0x3233, 0x2f76, 0x1220, 0xf037, 0xda2b, 0xcc92, 0xc919, 0xdb20,
0xfd12, 0x16ee, 0x13e8, 0xfd94, 0xe984, 0xd606, 0xc52c, 0xc770,
0xe388, 0x0752, 0x1c97, 0x221e, 0x2879, 0x2dd1, 0x27b9, 0x23e8,
0x2cdf, 0x3488, 0x2302, 0xffc1, 0xe2e7, 0xd176, 0xc843, 0xcff8,
0xeca9, 0x0dac, 0x19e1, 0x094b, 0xf272, 0xde8e, 0xcb00, 0xc316,
0xd3f7, 0xf74a, 0x1597, 0x20e6, 0x2491, 0x2bd1, 0x2a92, 0x2463,
0x27e1, 0x332f, 0x2f12, 0x1113, 0xeeb8, 0xd7d3, 0xca86, 0xc9bb,
0xde35, 0xffa4, 0x1898, 0x1417, 0xfcb3, 0xe6ed, 0xd281, 0xc40b,
0xc911, 0xe5ea, 0x099e, 0x1e53, 0x2281, 0x2818, 0x2ba3, 0x2671,
0x2526, 0x2e67, 0x34a0, 0x219c, 0xfdee, 0xe07b, 0xcee7, 0xc794,
0xd312, 0xf065, 0x1033, 0x1aa1, 0x0861, 0xf000, 0xda90, 0xc883,
0xc3c5, 0xd678, 0xf9d9, 0x17e0, 0x21b6, 0x249e, 0x2a63, 0x2889,
0x24d1, 0x298a, 0x33f8, 0x2e13, 0x0f23, 0xec52, 0xd50b, 0xc8cf,
0xcbb5, 0xe261, 0x0328, 0x1a5b, 0x134b, 0xfa7b, 0xe31a, 0xcecc,
0xc36d, 0xcb60, 0xe90c, 0x0c9a, 0x1fd5, 0x22ca, 0x2783, 0x2979,
0x25d4, 0x26a2, 0x2fc6, 0x3445, 0x1fb9, 0xfb80, 0xddba, 0xcc63,
0xc854, 0xd71f, 0xf461, 0x12f2, 0x1aa1, 0x0611, 0xec76, 0xd67a,
0xc686, 0xc551, 0xd9c1, 0xfd64, 0x1a45, 0x2241, 0x2496, 0x28b3,
0x270a, 0x25b6, 0x2b3a, 0x3462, 0x2c8d, 0x0ca5, 0xe994, 0xd233,
0xc809, 0xcf1e, 0xe690, 0x065f, 0x1b80, 0x117e, 0xf70d, 0xdf15,
