0xffb1, 0xfedd, 0xff82, 0x001d, 0x00c8, 0x0148, 0x0168, 0x0164,
0xd3e5, 0xd5e6, 0xdf1b, 0xed9a, 0xfcc7, 0x0885, 0x0d63, 0x0946,
0x0040, 0xf813, 0xf1ff, 0xecf3, 0xe913, 0xe593, 0xe092, 0xd901,
0xd19a, 0xce9a, 0xd353, 0xe069, 0xf257, 0x02b1, 0x0e53, 0x150d,
0x18ed, 0x1cd7, 0x21fb, 0x290a, 0x300d, 0x33ff, 0x34df, 0x3383,
0x2d90, 0x2588, 0x21cf, 0x2437, 0x2937, 0x2ad3, 0x25cf, 0x1b41,
0x0c05, 0xfacd, 0xed25, 0xe4fe, 0xdf2c, 0xdb27, 0xd945, 0xd72d,
0xd415, 0xd2af, 0xd7aa, 0xe3b6, 0xf3c2, 0x0298, 0x0c7b, 0x0de7,
0x072d, 0xfdff, 0xf67e, 0xf085, 0xeb9c, 0xe7d0, 0xe3a9, 0xdd37,
0xd4d5, 0xce42, 0xcdaf, 0xd5b0, 0xe571, 0xf7df, 0x070a, 0x112b,
0x1684, 0x1a36, 0x1e5b, 0x2409, 0x2b7c, 0x31ee, 0x34af, 0x34d5,
0x31f5, 0x2a60, 0x2342, 0x2227, 0x26a1, 0x2bbb, 0x2b76, 0x244f,
0x17e4, 0x070f, 0xf5fc, 0xea09, 0xe2f3, 0xdd5d, 0xda4d, 0xd7c2,
0xd497, 0xd1a6, 0xd234, 0xda1f, 0xe8c2, 0xf9be, 0x07b7, 0x0f3b,
0x0d47, 0x0572, 0xfc79, 0xf526, 0xef38, 0xea81, 0xe679, 0xe13d,
0xd966, 0xd0bd, 0xcb94, 0xcdcf, 0xd8fc, 0xead0, 0xfd0b, 0x0aea,
0x1369, 0x17be, 0x1b81, 0x1fd8, 0x262d, 0x2de1, 0x3371, 0x350e,
0x3472, 0x2fc7, 0x274d, 0x21f6, 0x2378, 0x297c, 0x2dfd, 0x2b8d,
0x227d, 0x143e, 0x022b, 0xf1c9, 0xe7a2, 0xe0fe, 0xdbff, 0xd948,
0xd5e5, 0xd204, 0xcf76, 0xd27f, 0xdd3d, 0xedfd, 0xff1b, 0x0bf8,
0x10c3, 0x0c52, 0x03bd, 0xfb36, 0xf428, 0xee1d, 0xe98b, 0xe50e,
0xdeb4, 0xd5b5, 0xcd36, 0xc9bb, 0xcec0, 0xdca4, 0xefac, 0x0144,
0x0dde, 0x14de, 0x18be, 0x1c84, 0x211c, 0x280c, 0x2faa, 0x343e,
0x350b, 0x3393, 0x2d4c, 0x24e9, 0x219a, 0x2559, 0x2c41, 0x2fa7,
0x2b51, 0x20aa, 0x10d0, 0xfe0a, 0xeed0, 0xe5d3, 0xdf59, 0xdae5,
0xd800, 0xd37d, 0xcf4a, 0xcdf6, 0xd35b, 0xe0a9, 0xf2d3, 0x03c8,
0x0f42, 0x1181, 0x0b76, 0x02ee, 0xfa89, 0xf361, 0xed74, 0xe8b1,
0xe376, 0xdbd1, 0xd21e, 0xca41, 0xc8ae, 0xd04c, 0xe050, 0xf3c7,
0x04a0, 0x100c, 0x15fd, 0x19c9, 0x1d87, 0x226c, 0x29bc, 0x30f4,
0x3495, 0x34da, 0x3241, 0x2ad2, 0x2333, 0x21e9, 0x275a, 0x2e7a,
0x309d, 0x2ad7, 0x1ee0, 0x0db5, 0xfaca, 0xecc3, 0xe458, 0xde04,
0xda0b, 0xd680, 0xd144, 0xcd19, 0xcd44, 0xd4d5, 0xe424, 0xf715,
0x07b3, 0x11ae, 0x11d2, 0x0af3, 0x0259, 0xf9f2, 0xf296, 0xecb6,
0xe79e, 0xe183, 0xd8af, 0xceaa, 0xc7cb, 0xc83e, 0xd247, 0xe3e1,
0xf75b, 0x0785, 0x11dc, 0x1730, 0x1af9, 0x1e91, 0x23c7, 0x2b36,
0x31cb, 0x349e, 0x345b, 0x3061, 0x2854, 0x21f4, 0x22a3, 0x2963,
0x304d, 0x313e, 0x2a4c, 0x1d15, 0x0ad3, 0xf830, 0xeb2c, 0xe2e9,
0xdceb, 0xd91c, 0xd4b6, 0xcefc, 0xcb65, 0xcd6f, 0xd733, 0xe823,
0xfb51, 0x0b51, 0x1378, 0x11ef, 0x0a94, 0x01d0, 0xf924, 0xf189,
0xeb9f, 0xe629, 0xdf34, 0xd583, 0xcba4, 0xc5f7, 0xc870, 0xd47c,
0xe700, 0xfa4a, 0x09d9, 0x1348, 0x185a, 0x1bfc, 0x1f71, 0x24e3,
0x2c36, 0x3218, 0x3465, 0x336d, 0x2e34, 0x263d, 0x2156, 0x23c2,
0x2b52, 0x31c2, 0x31ac, 0x29ba, 0x1b4a, 0x084e, 0xf64a, 0xe9f2,
0xe1b3, 0xdc10, 0xd801, 0xd2c5, 0xccfe, 0xca5d, 0xce02, 0xd9a1,
0xebad, 0xfef5, 0x0e34, 0x1497, 0x11fa, 0x0a5f, 0x0135, 0xf844,
0xf0c1, 0xeab0, 0xe4a7, 0xdca9, 0xd25d, 0xc906, 0xc4bd, 0xc91f,
0xd6c8, 0xe9c2, 0xfcc8, 0x0bb3, 0x1478, 0x197b, 0x1cdc, 0x2047,
0x25db, 0x2cdf, 0x3215, 0x33fd, 0x3217, 0x2bfc, 0x249e, 0x2148,
0x252f, 0x2d20, 0x32e3, 0x31eb, 0x2909, 0x1983, 0x064b, 0xf506,
0xe8fd, 0xe0c1, 0xdb54, 0xd6b6, 0xd0d7, 0xcb5a, 0xca24, 0xcf55,
0xdc65, 0xeef8, 0x0212, 0x105d, 0x1542, 0x1216, 0x0a43, 0x0097,
0xf72f, 0xefc2, 0xe97f, 0xe2e3, 0xd9f7, 0xcf74, 0xc6e1, 0xc40d,
0xca38, 0xd915, 0xec3e, 0xfefe, 0x0d42, 0x15a5, 0x1a9d, 0x1db8,
0x212f, 0x26c9, 0x2d55, 0x31ed, 0x335d, 0x3064, 0x29dd, 0x2375,
0x21b3, 0x26c2, 0x2eae, 0x33b3, 0x31ee, 0x2812, 0x17a6, 0x0493,
0xf3fa, 0xe803, 0xdfde, 0xda71, 0xd522, 0xced9, 0xca2d, 0xca77,
0xd135, 0xdf55, 0xf217, 0x04ef, 0x11f7, 0x15b1, 0x1244, 0x0a2b,
0xffcd, 0xf626, 0xeeba, 0xe84b, 0xe0ed, 0xd728, 0xccd0, 0xc52d,
0xc3e8, 0xcbb6, 0xdb76, 0xeea5, 0x010c, 0x0eaa, 0x16e2, 0x1bb3,
0x1e92, 0x221e, 0x279d, 0x2d91, 0x31a5, 0x3270, 0x2e6e, 0x27ea,
0x22ba, 0x2289, 0x286f, 0x300c, 0x3446, 0x31a6, 0x26ba, 0x15a8,
0x0301, 0xf2ec, 0xe6fa, 0xdefa, 0xd952, 0xd347, 0xccee, 0xc959,
0xcafa, 0xd32d, 0xe264, 0xf546, 0x0787, 0x1333, 0x1609, 0x126e,
0x09d5, 0xfef2, 0xf565, 0xede2, 0xe6dd, 0xdea6, 0xd463, 0xca73,
0xc3ea, 0xc439, 0xcd71, 0xddb8, 0xf0cc, 0x02c0, 0x0fe1, 0x1809,
0x1ca4, 0x1f5f, 0x22ef, 0x2821, 0x2d7a, 0x3129, 0x3144, 0x2c88,
0x267a, 0x228b, 0x2390, 0x29d1, 0x3104, 0x34a9, 0x316b, 0x25b4,
0x1475, 0x0257, 0xf26c, 0xe655, 0xde4e, 0xd838, 0xd18d, 0xcb7d,
0xc8b4, 0xcb91, 0xd508, 0xe4b0, 0xf790, 0x092f, 0x13e1, 0x166a,
0x12c1, 0x09b4, 0xfeaf, 0xf4ed, 0xed14, 0xe588, 0xdc7c, 0xd20c,
0xc8a4, 0xc32a, 0xc4c9, 0xcef4, 0xdf6d, 0xf261, 0x03f4, 0x10e3,
0x1911, 0x1d79, 0x2022, 0x23a9, 0x286e, 0x2d41, 0x308d, 0x2fda,
0x2ab2, 0x2561, 0x22b8, 0x24c1, 0x2b1d, 0x31d3, 0x34f1, 0x3100,
0x248d, 0x1358, 0x01ad, 0xf1c0, 0xe58f, 0xdd73, 0xd6cf, 0xcfb7,
0xca2f, 0xc835, 0xcc54, 0xd6fd, 0xe714, 0xf9d7, 0x0aac, 0x148b,
0x16d7, 0x12e6, 0x095a, 0xfe6a, 0xf482, 0xec3e, 0xe3f6, 0xda34,
0xcfc1, 0xc6f8, 0xc2bc, 0xc5c0, 0xd0c7, 0xe160, 0xf421, 0x0540,
0x1207, 0x1a1d, 0x1e4c, 0x20ec, 0x2452, 0x2897, 0x2cf5, 0x2fcc,
0x2e49, 0x2902, 0x24a3, 0x2336, 0x2613, 0x2c54, 0x3286, 0x350a,
0x3045, 0x232b, 0x1237, 0x00db, 0xf0e0, 0xe4a4, 0xdc66, 0xd52a,
0xcdf3, 0xc91a, 0xc7bc, 0xcdae, 0xd984, 0xe9b5, 0xfc1d, 0x0c17,
0x1534, 0x1753, 0x12ef, 0x091c, 0xfe74, 0xf3b8, 0xeaed, 0xe211,
0xd7e4, 0xcda4, 0xc5ac, 0xc2ae, 0xc6d6, 0xd26b, 0xe30f, 0xf594,
0x065c, 0x1320, 0x1b10, 0x1f11, 0x21a4, 0x24ce, 0x288f, 0x2c91,
0x2ede, 0x2cb2, 0x27a3, 0x2447, 0x23f3, 0x274c, 0x2d4b, 0x3302,
0x34f5, 0x2f5a, 0x21d6, 0x1137, 0x0007, 0xeff4, 0xe3b6, 0xdb3f,
0xd371, 0xcc74, 0xc82a, 0xc80d, 0xcf5a, 0xdb9c, 0xebe9, 0xfdfe,
0x0d25, 0x15ac, 0x17aa, 0x12c3, 0x08e3, 0xfdec, 0xf2f2, 0xe9ec,
0xe053, 0xd5bf, 0xcbda, 0xc4d0, 0xc2fd, 0xc82c, 0xd423, 0xe4ca,
0xf702, 0x0790, 0x1443, 0x1bff, 0x1fcf, 0x2254, 0x2529, 0x2872,
0x2c1b, 0x2dcb, 0x2b20, 0x2688, 0x243b, 0x24d6, 0x286b, 0x2e13,
0x335a, 0x34b4, 0x2e5b, 0x20ae, 0x1064, 0xff38, 0xef0e, 0xe2c8,
0xd9f9, 0xd1c2, 0xcb29, 0xc778, 0xc8d1, 0xd16b, 0xddea, 0xee42,
0xffeb, 0x0e39, 0x1646, 0x17ee, 0x126c, 0x0880, 0xfd00, 0xf1b2,
0xe868, 0xde1c, 0xd35b, 0xca05, 0xc41d, 0xc394, 0xc9be, 0xd608,
0xe6ab, 0xf890, 0x08ee, 0x1574, 0x1ce4, 0x2089, 0x22f2, 0x2560,
0x2842, 0x2b8d, 0x2c95, 0x299e, 0x25b3, 0x2477, 0x25da, 0x297c,
0x2ec6, 0x3397, 0x3443, 0x2d33, 0x1f87, 0x0f7f, 0xfe47, 0xee0f,
0xe1c3, 0xd888, 0xd023, 0xca09, 0xc718, 0xca13, 0xd34d, 0xdfec,
0xf047, 0x015c, 0x0f05, 0x16cb, 0x1806, 0x1221, 0x0818, 0xfbfb,
0xf0c1, 0xe6ef, 0xdc08, 0xd152, 0xc8a0, 0xc3d2, 0xc46d, 0xcb4e,
0xd7c2, 0xe84c, 0xf9e4, 0x0a2a, 0x1682, 0x1db2, 0x2139, 0x2373,
0x2573, 0x27fe, 0x2adc, 0x2b47, 0x2850, 0x2530, 0x24f3, 0x26db,
0x2a5f, 0x2f4a, 0x33a8, 0x33ac, 0x2c2b, 0x1eaa, 0x0ecf, 0xfd7f,
0xed35, 0xe0c1, 0xd710, 0xcebd, 0xc916, 0xc726, 0xcb0c, 0xd4ec,
0xe1e4, 0xf214, 0x028e, 0x0f9c, 0x173b, 0x180d, 0x11f4, 0x07aa,
0xfb95, 0xefed, 0xe561, 0xda0a, 0xcf89, 0xc7a7, 0xc3d8, 0xc56a,
0xccb7, 0xd945, 0xe994, 0xfafb, 0x0b2f, 0x1763, 0x1e61, 0x21d3,
0x23c9, 0x2560, 0x2797, 0x2a05, 0x29fc, 0x2741, 0x24fd, 0x259b,
0x27d2, 0x2b1a, 0x2faa, 0x3394, 0x32ff, 0x2b41, 0x1dfb, 0x0e37,
0xfcc9, 0xec6d, 0xdfb9, 0xd5b1, 0xcd8e, 0xc86c, 0xc77a, 0xcc3f,
0xd676, 0xe3b0, 0xf398, 0x0360, 0x102a, 0x1796, 0x1805, 0x11d0,
0x0749, 0xfb0d, 0xef07, 0xe3b0, 0xd825, 0xce07, 0xc6e4, 0xc423,
0xc686, 0xce25, 0xdab5, 0xead0, 0xfc14, 0x0c3b, 0x183c, 0x1f11,
0x2261, 0x2406, 0x2538, 0x2726, 0x2912, 0x28b9, 0x2665, 0x250a,
0x2666, 0x28be, 0x2bc0, 0x2ffb, 0x3361, 0x3234, 0x2a4c, 0x1d34,
0x0d6f, 0xfbe0, 0xeb7a, 0xde7a, 0xd446, 0xcc6b, 0xc7fd, 0xc80a,
0xce18, 0xd8a1, 0xe589, 0xf4ec, 0x041d, 0x10b0, 0x17cc, 0x17e7,
0x1177, 0x06a6, 0xf9ba, 0xed70, 0xe1e1, 0xd65c, 0xccc3, 0xc67e,
0xc4bf, 0xc7ce, 0xcfbb, 0xdc4c, 0xec45, 0xfd74, 0x0d80, 0x1931,
0x1fcb, 0x22e0, 0x2424, 0x2502, 0x26a3, 0x280d, 0x278c, 0x25c5,
0x2554, 0x2749, 0x299a, 0x2c59, 0x303c, 0x330d, 0x3146, 0x2934,
0x1c2b, 0x0c3e, 0xfa8a, 0xea13, 0xdcda, 0xd2a9, 0xcb4d, 0xc7bb,
0xc915, 0xcfff, 0xdaa5, 0xe7c7, 0xf6f0, 0x0587, 0x11b0, 0x1821,
0x1798, 0x10b6, 0x055a, 0xf83b, 0xebb2, 0xdf7e, 0xd40a, 0xcb46,
0xc620, 0xc584, 0xc94c, 0xd191, 0xde37, 0xee1b, 0xff3d, 0x0f04,
0x1a45, 0x208f, 0x2351, 0x242c, 0x24c3, 0x260f, 0x26fb, 0x2676,
0x2561, 0x25e1, 0x2841, 0x2a6e, 0x2cf2, 0x3075, 0x3290, 0x3020,
0x27d7, 0x1ab1, 0x0a83, 0xf8b9, 0xe840, 0xdaed, 0xd0ff, 0xca4b,
0xc7d6, 0xca85, 0xd21d, 0xdced, 0xea04, 0xf8c0, 0x06df, 0x1283,
0x1839, 0x1715, 0x0fab, 0x03d9, 0xf68d, 0xe9a1, 0xdd25, 0xd205,
0xca2b, 0xc634, 0xc69b, 0xcb03, 0xd398, 0xe055, 0xf032, 0x0142,
0x10a0, 0x1b61, 0x214d, 0x23a4, 0x241b, 0x2476, 0x255c, 0x25e1,
0x2594, 0x254e, 0x26a6, 0x2937, 0x2b30, 0x2d7a, 0x308a, 0x31d8,
0x2ed4, 0x2647, 0x18e6, 0x086c, 0xf69c, 0xe619, 0xd8d8, 0xcf5b,
0xc989, 0xc862, 0xcc63, 0xd4a4, 0xdf91, 0xecdf, 0xfb0c, 0x08b9,
0x138b, 0x183a, 0x164a, 0x0e24, 0x01cf, 0xf43b, 0xe6ef, 0xda1e,
0xcfce, 0xc90e, 0xc679, 0xc7ee, 0xcd03, 0xd609, 0xe2f2, 0xf2ea,
0x03cb, 0x128a, 0x1ca2, 0x2208, 0x23d6, 0x23f8, 0x241b, 0x248f,
0x24cf, 0x24f1, 0x259d, 0x27ad, 0x2a31, 0x2bf2, 0x2e05, 0x3072,
0x30cf, 0x2d1f, 0x2421, 0x1651, 0x058e, 0xf3c8, 0xe35e, 0xd680,
0xcdc3, 0xc92c, 0xc990, 0xced5, 0xd7b5, 0xe2ed, 0xeff3, 0xfd77,
0x0a95, 0x1445, 0x17df, 0x1504, 0x0c1e, 0xff49, 0xf142, 0xe38c,
0xd722, 0xcde4, 0xc86f, 0xc73e, 0xc9a2, 0xcf58, 0xd8c5, 0xe5ea,
0xf5f0, 0x0666, 0x1461, 0x1dcd, 0x2293, 0x23df, 0x23c3, 0x239d,
0x239f, 0x23e1, 0x24ae, 0x264c, 0x28b9, 0x2b0e, 0x2ca0, 0x2e61,
0x2ffd, 0x2f7f, 0x2b37, 0x21bc, 0x1376, 0x0289, 0xf0dc, 0xe0a2,
0xd45c, 0xcc8d, 0xc96b, 0xcb54, 0xd1ae, 0xdab4, 0xe630, 0xf2d1,
0xffcc, 0x0c2a, 0x148d, 0x1728, 0x1353, 0x09c7, 0xfc7d, 0xee51,
0xe045, 0xd48f, 0xcc76, 0xc865, 0xc87a, 0xcb99, 0xd1e9, 0xdba2,
0xe905, 0xf8ef, 0x08d4, 0x1601, 0x1ec5, 0x22ea, 0x23cc, 0x2377,
0x22f3, 0x22a6, 0x2335, 0x24d8, 0x273b, 0x29bc, 0x2bd7, 0x2d37,
0x2e77, 0x2f2d, 0x2de8, 0x28fe, 0x1ef1, 0x1038, 0xff41, 0xeda7,
0xdddf, 0xd263, 0xcbda, 0xca4f, 0xcdbc, 0xd4c5, 0xde14, 0xe994,
0xf59b, 0x023a, 0x0d68, 0x1494, 0x15ed, 0x1110, 0x06b7, 0xf91f,
0xeaa0, 0xdcd7, 0xd247, 0xcb75, 0xc8ff, 0xca18, 0xce14, 0xd4fa,
0xdf2b, 0xecc6, 0xfc67, 0x0b76, 0x17bb, 0x1fa5, 0x2313, 0x239c,
0x2306, 0x2220, 0x21c8, 0x22f3, 0x2581, 0x285c, 0x2ab6, 0x2c96,
0x2dae, 0x2e39, 0x2dff, 0x2be8, 0x2632, 0x1b5f, 0x0c45, 0xfb4e,
0xe9f6, 0xdafb, 0xd0ae, 0xcbc7, 0xcc00, 0xd0b9, 0xd83f, 0xe1f2,
0xed03, 0xf892, 0x0473, 0x0e43, 0x1420, 0x1427, 0x0e46, 0x0347,
0xf550, 0xe698, 0xd9c2, 0xd071, 0xcb2b, 0xca17, 0xcc1f, 0xd0db,
0xd84b, 0xe2e6, 0xf084, 0xff87, 0x0dc4, 0x193c, 0x2047, 0x2325,
0x234e, 0x2267, 0x2133, 0x2134, 0x2364, 0x26ca, 0x299a, 0x2bcb,
0x2d71, 0x2dd8, 0x2d80, 0x2c7b, 0x29a9, 0x2333, 0x177c, 0x080d,
0xf710, 0xe60d, 0xd7fd, 0xcf65, 0xcc6f, 0xce61, 0xd414, 0xdbfb,
0xe5f9, 0xf088, 0xfbb3, 0x0666, 0x0efb, 0x135f, 0x11f3, 0x0ae6,
0xff1c, 0xf086, 0xe20a, 0xd68b, 0xceb1, 0xcb62, 0xcba6, 0xcea7,
0xd40f, 0xdc03, 0xe6fb, 0xf48c, 0x0305, 0x10af, 0x1b29, 0x2124,
0x2326, 0x22bf, 0x2170, 0x2045, 0x2153, 0x24cc, 0x2875, 0x2ae1,
0x2d01, 0x2dfb, 0x2d5d, 0x2c5c, 0x2ac6, 0x2759, 0x1fb5, 0x12c1,
0x02eb, 0xf1d9, 0xe151, 0xd4f0, 0xcec0, 0xcdd7, 0xd156, 0xd7a0,
0xdffb, 0xe987, 0xf3a3, 0xfe5c, 0x083d, 0x0fbb, 0x124c, 0x0f4c,
0x06e7, 0xf9f5, 0xeb06, 0xde03, 0xd406, 0xcdfe, 0xcc49, 0xcdb0,
0xd18d, 0xd778, 0xdfed, 0xeb52, 0xf8ca, 0x06f4, 0x13f6, 0x1d12,
0x21c1, 0x22ab, 0x21c0, 0x202c, 0x1fcf, 0x2281, 0x26e2, 0x2a12,
0x2c43, 0x2e1e, 0x2de6, 0x2c78, 0x2b14, 0x2920, 0x24d0, 0x1b59,
0x0d33, 0xfcfd, 0xebd3, 0xdc68, 0xd2ad, 0xcf17, 0xd01f, 0xd4c0,
0xdb74, 0xe3e8, 0xed46, 0xf72d, 0x0111, 0x0a1d, 0x1001, 0x109c,
0x0beb, 0x01d9, 0xf3da, 0xe5b0, 0xda12, 0xd1e2, 0xce1c, 0xcde3,
0xd050, 0xd4bb, 0xdb14, 0xe413, 0xefcb, 0xfd29, 0x0b35, 0x170f,
0x1e97, 0x21c5, 0x21c3, 0x2077, 0x1f2d, 0x2076, 0x24c7, 0x2921,
0x2ba1, 0x2dd7, 0x2eb5, 0x2d24, 0x2b43, 0x29b3, 0x275f, 0x2187,
0x1616, 0x0719, 0xf671, 0xe57e, 0xd83a, 0xd1a3, 0xd05d, 0xd304,
0xd854, 0xdf57, 0xe7ca, 0xf0c9, 0xfa32, 0x0386, 0x0ba4, 0x0f8c,
0x0e4e, 0x07a5, 0xfbb8, 0xed67, 0xe091, 0xd6c8, 0xd0e3, 0xcf1c,
0xd02f, 0xd36a, 0xd833, 0xdf12, 0xe8b6, 0xf4af, 0x0257, 0x0fe8,
0x1a0b, 0x1fba, 0x2146, 0x208f, 0x1f1f, 0x1f17, 0x2290, 0x27b6,
0x2b28, 0x2d5e, 0x2f2a, 0x2e44, 0x2bc2, 0x29ce, 0x283f, 0x2505,
0x1ce2, 0x0fb5, 0x0006, 0xeef1, 0xdf39, 0xd544, 0xd1cd, 0xd27a,
0xd678, 0xdc02, 0xe309, 0xeb4d, 0xf40a, 0xfd33, 0x061d, 0x0cb1,
0x0e73, 0x0b2e, 0x0205, 0xf505, 0xe795, 0xdc6e, 0xd4a3, 0xd0f5,
0xd0d0, 0xd2f1, 0xd6a1, 0xdbbd, 0xe33f, 0xed63, 0xf9e0, 0x07d9,
0x1437, 0x1c68, 0x2016, 0x204d, 0x1f25, 0x1e51, 0x2085, 0x25ba,
0x2a6c, 0x2cfe, 0x2f26, 0x2f68, 0x2cd0, 0x2a08, 0x285f, 0x2695,
0x2174, 0x16cf, 0x0868, 0xf7f2, 0xe71b, 0xda23, 0xd40a, 0xd30d,
0xd56f, 0xda12, 0xdf6b, 0xe6a3, 0xeeca, 0xf74f, 0x0034, 0x086f,
0x0cea, 0x0ca4, 0x06a4, 0xfb7b, 0xeea1, 0xe25e, 0xd908, 0xd39a,
0xd20e, 0xd31d, 0xd5e9, 0xd9c3, 0xdf60, 0xe784, 0xf255, 0xffa6,
0x0d46, 0x17d7, 0x1de0, 0x1fa4, 0x1efd, 0x1df8, 0x1eee, 0x2374,
0x290a, 0x2c9d, 0x2ee7, 0x301e, 0x2e47, 0x2ace, 0x2864, 0x2702,
0x2419, 0x1c5b, 0x0fd1, 0x0066, 0xef8c, 0xe067, 0xd74a, 0xd468,
0xd550, 0xd8d9, 0xdd63, 0xe360, 0xea84, 0xf235, 0xfa85, 0x034d,
0x09e2, 0x0c43, 0x095e, 0x00b1, 0xf4b0, 0xe816, 0xddbb, 0xd6d9,
0xd3d9, 0xd3ce, 0xd5db, 0xd8e4, 0xdd11, 0xe355, 0xec44, 0xf839,
0x05e7, 0x1235, 0x1a83, 0x1e44, 0x1e8e, 0x1daf, 0x1df7, 0x2164,
0x271c, 0x2bd8, 0x2eb1, 0x305a, 0x2f93, 0x2c28, 0x28c6, 0x26f7,
0x2527, 0x2004, 0x15e0, 0x07d9, 0xf7a8, 0xe79d, 0xdbcb, 0xd681,
0xd5fd, 0xd856, 0xdc19, 0xe0e1, 0xe6f8, 0xedf6, 0xf566, 0xfdd8,
0x05aa, 0x0a4b, 0x0a33, 0x0445, 0xf9f5, 0xeddd, 0xe2bc, 0xda9a,
0xd651, 0xd524, 0xd64c, 0xd8b7, 0xdbde, 0xe091, 0xe797, 0xf1c6,
0xfe9a, 0x0baa, 0x15fd, 0x1be5, 0x1dbc, 0x1d4a, 0x1d4e, 0x1fc7,
0x24f0, 0x2a64, 0x2e3e, 0x3063, 0x3066, 0x2db7, 0x29c5, 0x2711,
0x255f, 0x21f2, 0x1a52, 0x0e30, 0xfef2, 0xeefd, 0xe175, 0xd998,
0xd747, 0xd895, 0xdb6c, 0xdf86, 0xe4c3, 0xeab3, 0xf141, 0xf8ee,
0x0100, 0x0715, 0x0977, 0x0636, 0xfe3f, 0xf308, 0xe79b, 0xdeb2,
0xd931, 0xd6c9, 0xd704, 0xd8ec, 0xdb64, 0xdeed, 0xe437, 0xec76,
0xf7d1, 0x04bf, 0x1086, 0x1880, 0x1c42, 0x1cb9, 0x1cb2, 0x1ea5,
0x2303, 0x28a8, 0x2d83, 0x306e, 0x3106, 0x2f41, 0x2b43, 0x2797,
0x2572, 0x22e3, 0x1d73, 0x1386, 0x0582, 0xf602, 0xe7a2, 0xdd7d,
0xd917, 0xd941, 0xdb46, 0xdea1, 0xe330, 0xe809, 0xedbc, 0xf461,
0xfc3b, 0x0358, 0x07c1, 0x06e5, 0x0137, 0xf77b, 0xec1c, 0xe2ca,
0xdc5d, 0xd8f1, 0xd810, 0xd958, 0xdb55, 0xde0e, 0xe1e7, 0xe845,
0xf206, 0xfe37, 0x0ad6, 0x149b, 0x1a38, 0x1be3, 0x1bfd, 0x1d93,
0x215c, 0x26da, 0x2c7f, 0x305a, 0x317b, 0x3071, 0x2ce8, 0x287e,
0x25b7, 0x2380, 0x1fc2, 0x1822, 0x0b8a, 0xfc95, 0xede0, 0xe1f6,
0xdb5c, 0xda34, 0xdb72, 0xde0a, 0xe1ae, 0xe609, 0xeb0b, 0xf092,
0xf7c5, 0xff43, 0x0562, 0x06c3, 0x0333, 0xfb4b, 0xf082, 0xe657,
0xdf42, 0xdb1b, 0xd950, 0xda02, 0xdb84, 0xdda6, 0xe059, 0xe4f1,
0xecfc, 0xf81a, 0x04f0, 0x103c, 0x1796, 0x1aa2, 0x1b0d, 0x1c62,
0x1fb9, 0x2501, 0x2b37, 0x3018, 0x31e2, 0x3168, 0x2e94, 0x29d8,
0x2651, 0x2412, 0x216a, 0x1be4, 0x10e3, 0x0289, 0xf3d0, 0xe6b9,
0xde15, 0xdb6f, 0xdbf0, 0xddce, 0xe0b3, 0xe428, 0xe8be, 0xed76,
0xf3b7, 0xfb2e, 0x027e, 0x05d2, 0x042b, 0xfe12, 0xf43f, 0xe9e7,
0xe20e, 0xdd65, 0xdae7, 0xdaf7, 0xdc06, 0xdda8, 0xdf8b, 0xe298,
0xe8f1, 0xf2c0, 0xff44, 0x0ba0, 0x148a, 0x18f1, 0x19ed, 0x1b2b,
0x1e42, 0x234e, 0x29e7, 0x2fb9, 0x323e, 0x3237, 0x300f, 0x2b66,
0x272e, 0x249d, 0x2270, 0x1e8f, 0x152a, 0x078b, 0xf8ff, 0xeb4e,
0xe104, 0xdce0, 0xdc93, 0xddd8, 0xe00c, 0xe27c, 0xe6d3, 0xeae4,
0xf04f, 0xf75b, 0xff4a, 0x0444, 0x045d, 0xfff1, 0xf77e, 0xed67,
0xe4c0, 0xdfc6, 0xdc9b, 0xdc23, 0xdcd3, 0xde03, 0xdf4c, 0xe11a,
0xe5d0, 0xee43, 0xfa18, 0x070f, 0x1153, 0x170b, 0x18bf, 0x1a00,
0x1cee, 0x21b8, 0x288c, 0x2f30, 0x328a, 0x32e2, 0x3159, 0x2cfb,
0x2845, 0x2531, 0x2329, 0x207e, 0x18d1, 0x0c0b, 0xfdd6, 0xefd0,
0xe43d, 0xde7e, 0xdd58, 0xddf3, 0xdfb4, 0xe1ab, 0xe55e, 0xe908,
0xed54, 0xf3c3, 0xfbed, 0x024a, 0x03f2, 0x013e, 0xfa06, 0xf032,
0xe72c, 0xe1bf, 0xde63, 0xdd59, 0xddbd, 0xde8b, 0xdf69, 0xe044,
0xe377, 0xea77, 0xf55f, 0x028b, 0x0df7, 0x14fc, 0x1785, 0x18e8,
0x1bb5, 0x2036, 0x2714, 0x2e6d, 0x32a2, 0x336f, 0x326a, 0x2e8c,
0x2981, 0x25e7, 0x23b6, 0x21e1, 0x1bc9, 0x100b, 0x023c, 0xf429,
0xe799, 0xe05d, 0xde39, 0xde30, 0xdf76, 0xe0dd, 0xe3e5, 0xe6fc,
0xea92, 0xf055, 0xf869, 0xffda, 0x0315, 0x0207, 0xfc58, 0xf330,
0xe9fc, 0xe43d, 0xe058, 0xdeab, 0xdeb5, 0xdf37, 0xdfb6, 0xdfda,
0xe1ad, 0xe736, 0xf107, 0xfe17, 0x0a79, 0x12be, 0x1639, 0x17d8,
